City,Country,Continent,Population (2024),Population (2023),Growth Rate,Population Change
Tokyo,Japan,Asia,1.0,1.0,0.10233393177737882,-79070
Delhi,India,Asia,0.9090435283663834,0.8833778893396409,0.6122082585278277,866094
Shanghai,China,Asia,0.8007117503289358,0.7810783902711269,0.5439856373429084,657110
Dhaka,Bangladesh,Asia,0.6375805482629052,0.616510967446693,0.7019748653500898,726036
Sao Paulo,Brazil,South America,0.6065356415931704,0.6003350091744568,0.28904847396768407,186968
Cairo,Egypt,Africa,0.601508004991283,0.5883641473985523,0.49730700179533216,440673
Mexico City,Mexico,North America,0.5982477546610134,0.5910581568862833,0.31956912028725315,223873
Beijing,China,Asia,0.5895516730249326,0.5769293397901151,0.48833034111310597,422868
Mumbai,India,Asia,0.5753640471707424,0.5640490945324449,0.45780969479353684,376632
Osaka,Japan,Asia,0.5009603602629,0.5014413517033075,0.0969479353680431,-45975
Chongqing,China,Asia,0.46813935014820157,0.45557098708555893,0.5888689407540395,433219
Karachi,Pakistan,Asia,0.4646918593343011,0.4527060534303518,0.5691202872531419,412325
Kinshasa,DR Congo,Africa,0.4477460868347611,0.4274583079949841,0.9281867145421904,716788
Lagos,Nigeria,Africa,0.43409823825376703,0.4173223650091218,0.8043087971274686,590106
Istanbul,Turkey,Asia,0.42066037180421756,0.4146310154996108,0.3662477558348295,199582
Buenos Aires,Argentina,South America,0.40886160893335927,0.40483151862489325,0.28904847396768407,127873
Kolkata,India,Asia,0.40755535288203915,0.40050913628477935,0.4183123877917415,237993
Manila,Philippines,Asia,0.3902630933662338,0.3822538977181884,0.47576301615798927,274864
Guangzhou,China,Asia,0.38058738843908674,0.37175833664596597,0.5242369838420108,305743
Tianjin,China,Asia,0.3773088787930394,0.3705048561878662,0.4326750448833034,232230
Lahore,Pakistan,Asia,0.37555447203504666,0.3633955022346011,0.6894075403949731,427684
Bangalore,India,Asia,0.3645875529929205,0.3532055918555745,0.6678635547576302,400462
Rio De Janeiro,Brazil,South America,0.3595300800090769,0.356494092764245,0.2657091561938959,96627
Shenzhen,China,Asia,0.3454370781090906,0.33852999841169135,0.4685816876122083,239222
Moscow,Russia,Asia,0.3289500709184675,0.3277737046289983,0.18491921005385997,31916
Chennai,India,Asia,0.3108390295844639,0.3029771682826171,0.5637342908438061,277550
Bogota,Colombia,South America,0.29996357211504393,0.2956228221085543,0.3752244165170557,150251
Jakarta,Indonesia,Asia,0.2938531085893884,0.28851708791946484,0.4380610412926392,187165
Lima,Peru,South America,0.2918163699110785,0.28729796779857786,0.3931777378815081,157556
Paris,France,Europe,0.28947244024398294,0.2874092481245234,0.2495511669658887,68261
Bangkok,Thailand,Asia,0.28829460438043736,0.2836123897288204,0.4057450628366248,163887
Hyderabad,India,Asia,0.2837574943972912,0.2762407125626439,0.585278276481149,267714
Seoul,South Korea,Asia,0.25449757333968304,0.25394312977534644,0.17055655296229805,16791
Nanjing,China,Asia,0.2529221023765187,0.2460019978904453,0.6014362657091563,249084
Chengdu,China,Asia,0.24963768045201928,0.24477643349242745,0.4649910233393178,174338
London,United Kingdom,Asia,0.24743564546777524,0.24462116754725655,0.3267504488330341,99923
Luanda,Angola,Africa,0.2447682179229539,0.2348649707303675,0.8330341113105926,358696
Tehran,Iran,Asia,0.24380506651464506,0.2405536220895999,0.3590664272890485,116226
Ho Chi Minh City,Vietnam,Asia,0.24247546383818136,0.23564733339651467,0.6157989228007181,246790
Nagoya,Japan,Asia,0.24217910744339632,0.24246077162842,0.11669658886894077,-12449
Xi An Shaanxi,China,Asia,0.22724601202381445,0.22095734316329654,0.606822262118492,228663
Ahmedabad,India,Asia,0.22286286877115,0.217267130698496,0.5637342908438061,203839
Wuhan,China,Asia,0.22276403747460574,0.21912212272623963,0.4129263913824058,132600
Kuala Lumpur,Malaysia,Asia,0.22179552376723563,0.2164751427503363,0.5439856373429084,193906
Hangzhou,China,Asia,0.21091176160901312,0.20593071486174255,0.5385996409335727,182636
Suzhou,China,Asia,0.2090083654340263,0.20145605562414826,0.755834829443447,276594
Surat,India,Asia,0.20845571864308315,0.20120700487988086,0.7307001795332136,265579
Baghdad,Iraq,Asia,0.19719780550523322,0.19150921789400804,0.6283662477558348,209829
Shenyang,China,Asia,0.19470208152625001,0.19067727542763674,0.4901256732495512,149410
Riyadh,Saudi Arabia,Asia,0.1944318766515022,0.19071739448058359,0.4631956912028725,138121
Hong Kong,Hong Kong,Asia,0.19182794422735994,0.19078241312346597,0.23518850987432677,41058
Foshan,China,Asia,0.19125255578860323,0.18838527914305045,0.39497307001795334,107549
Dongguan,China,Asia,0.19043338898483128,0.18810181321665845,0.348294434470377,88097
Pune,India,Asia,0.18137803331164673,0.17656587159094997,0.5888689407540395,179474
Santiago,Chile,South America,0.17051880023425822,0.16935425929972261,0.2639138240574507,47560
Haerbin,China,Asia,0.17016285357246952,0.16662350372111756,0.49371633752244165,134197
Madrid,Spain,Europe,0.16590692055291958,0.16518555240233876,0.2244165170556553,31867
Khartoum,Sudan,Africa,0.15927496656881526,0.15402389987688414,0.7001795332136446,197722
Toronto,Canada,North America,0.15623248057837152,0.15478103388362524,0.30700179533213645,59472
Johannesburg,South Africa,Africa,0.15328791841847708,0.1500111170636122,0.5062836624775584,126335
Belo Horizonte,Brazil,South America,0.15262953808963395,0.1513787572055245,0.2908438061041293,52520
Dalian,China,Asia,0.15034926853703476,0.1467198464868982,0.5529622980251347,139492
Singapore,Singapore,Asia,0.14764655981428737,0.14679838440052756,0.2531418312387792,38344
Qingdao,China,Asia,0.1472449098651151,0.14421151444790478,0.49371633752244165,118072
Zhengzhou,China,Asia,0.14477797730724537,0.14072192467029432,0.6175942549371634,155615
Ji Nan Shandong,China,Asia,0.14273785625568147,0.13926192569699106,0.5565529622980252,134667
Abidjan,Ivory Coast,Africa,0.14070309750317883,0.13597997875527498,0.7091561938958707,180354
Barcelona,Spain,Europe,0.136446614504238,0.1360075657458864,0.21723518850987433,24561
Yangon,Myanmar,Asia,0.13638504431142706,0.13389288306099542,0.45780969479353684,99437
Addis Ababa,Ethiopia,Africa,0.13621867554568062,0.12978911253912634,0.9389587073608617,243037
Alexandria,Egypt,Africa,0.1360125157710028,0.13329606073130643,0.48653500897666074,107654
Saint Petersburg,Russia,Asia,0.1328659736798013,0.13255063611322446,0.2064631956912029,20413
Nairobi,Kenya,Africa,0.13175130294930024,0.12607526191736054,0.8689407540394973,216012
Chittagong,Bangladesh,Asia,0.13099334885173516,0.1275697857626119,0.5870736086175943,133949
Guadalajara,Mexico,North America,0.13061026070700565,0.12867271693795154,0.40394973070017953,79798
Fukuoka,Japan,Asia,0.13001622796689752,0.13060301102953112,0.10053859964093358,-12195
Ankara,Turkey,Asia,0.12998903148601765,0.1280479785481806,0.4057450628366248,79989
Hanoi,Vietnam,Asia,0.12874371315120894,0.12410701514684834,0.7504488330341114,178416
Melbourne,Australia,Oceana,0.12554830539112624,0.12361401423510655,0.414721723518851,80193
Monterrey,Mexico,North America,0.1222416917982041,0.12035732337525241,0.4165170556552963,78708
Sydney,Australia,Oceana,0.12195408007573436,0.1204737865453585,0.36445242369838426,64002
Changsha,China,Asia,0.1176389142757848,0.11500555688645876,0.5278276481149013,106488
Urumqi,China,Asia,0.1170336344571328,0.11345758667470475,0.6606822262118492,140926
Cape Town,South Africa,Africa,0.11626006094486624,0.11414978430593108,0.4614003590664273,87553
Jiddah,Saudi Arabia,Asia,0.11530796412231442,0.11340008178473242,0.43626570915619395,80269
Brasilia,Brazil,South America,0.11508973230000641,0.11367724054627289,0.36983842010771995,62226
Kunming,China,Asia,0.11304944625462524,0.11061239718772843,0.5170556552962299,99795
Changchun,China,Asia,0.11143712667227079,0.10921653933871954,0.4901256732495512,92065
Kabul,Afghanistan,Asia,0.10940047049086954,0.10587878769929544,0.6858168761220826,139718
Hefei,China,Asia,0.10937038661818746,0.1066217168738927,0.5745062836624776,111532
Yaounde,Cameroon,Africa,0.10811857852656617,0.10370202057430082,0.8276481149012568,172481
Ningbo,China,Asia,0.10751530613269095,0.10448668672674159,0.6229802513464991,121929
Shantou,China,Asia,0.10742442203834518,0.10546873971657904,0.4649910233393178,82812
New Taipei,Taiwan,Asia,0.1040792273911516,0.10356106915109729,0.2621184919210054,30730
Tel Aviv,Israel,Asia,0.10300264273347018,0.10127699795625922,0.44344703770197486,74872
Kano,Nigeria,Africa,0.10286534037853268,0.09929232513467717,0.7271095152603232,142253
Shijiazhuang,China,Asia,0.10185882309525157,0.09989539978430594,0.4829443447037702,83659
Montreal,Canada,North America,0.09876535401527167,0.09818108495520707,0.2800718132854578,33680
Rome,Italy,Europe,0.0984996039735901,0.09839259435737999,0.20825852782764814,16303
Jaipur,India,Asia,0.09785436815218942,0.09541487214115414,0.5727109515260324,101426
Recife,Brazil,South America,0.09776133913821915,0.09697400329244975,0.31418312387791747,41187
Nanning,China,Asia,0.09738559321835813,0.09499821534657159,0.5673249551166967,99573
Fortaleza,Brazil,South America,0.0961463796547884,0.09539172758839465,0.3105924596050269,40159
Kozhikode,India,Asia,0.09607936466600756,0.0921645158686074,0.822262118491921,155407
Porto Alegre,Brazil,South America,0.09596675638572134,0.09554784362969769,0.2585278276481149,27934
Taiyuan Shanxi,China,Asia,0.09560693236922681,0.09371265061509666,0.49371633752244165,81772
Douala,Cameroon,Africa,0.0949559217642217,0.09146921949986705,0.7576301615798923,139908
Ekurhuleni,South Africa,Africa,0.09461834441408895,0.09298093722495278,0.4560143626570916,72505
Malappuram,India,Asia,0.09445579800510925,0.08998530814503979,0.9281867145421904,175834
Medellin,Colombia,South America,0.09314863448779416,0.09254165690427238,0.29443447037701975,35078
Changzhou,China,Asia,0.09172187795192845,0.08923313760281228,0.6086175942549372,103844
Antananarivo,Madagascar,Africa,0.09070892590977385,0.08623328546469436,0.9587073608617595,176402
Lucknow,India,Asia,0.09042150668009094,0.08823910099975693,0.5619389587073609,92805
Nanchang,China,Asia,0.0898116620324945,0.08755271692917636,0.5780969479353681,95658
Wenzhou,China,Asia,0.08963275373663561,0.08753475522057746,0.5511669658886895,89807
Xiamen,China,Asia,0.08957602336246456,0.08796693312518593,0.4685816876122083,71984
Ibadan,Nigeria,Africa,0.08948934661045915,0.08630579043803095,0.7396768402154399,129408
Fuzhou Fujian,China,Asia,0.08933639734185062,0.08760270806623861,0.4901256732495512,76552
Salvador,Brazil,South America,0.08923267122872738,0.08859490736475026,0.3052064631956912,36598
Casablanca,Morocco,Africa,0.08800693216023463,0.08679744764943484,0.4057450628366248,57571
Tangshan Hebei,China,Asia,0.08731390312976497,0.08465479405955018,0.6606822262118492,110504
Kumasi,Ghana,Africa,0.08671648801640282,0.08338066449217561,0.784560143626571,135242
Curitiba,Brazil,South America,0.08531343559228477,0.08461036968103078,0.3249551166965889,39377
Bekasi,Indonesia,Asia,0.0847144805366281,0.08231426002806305,0.6283662477558348,101327
Faisalabad,Pakistan,Asia,0.08387617445005292,0.08180678005961863,0.5727109515260324,89348
Guiyang,China,Asia,0.08006077492261172,0.078243478720613,0.5439856373429084,80542
Port Harcourt,Nigeria,Africa,0.07937607807991416,0.07547921290092728,0.947935368043088,156446
Thrissur,India,Asia,0.07851511284243402,0.07554379278451566,0.7737881508078994,122782
Santo Domingo,Dominican Republic,Unknown,0.07802464122163183,0.07668001482128896,0.4631956912028725,63512
Berlin,Germany,Europe,0.07773510457129396,0.07805245389297959,0.15439856373429084,2935
Asuncion,Paraguay,South America,0.07751393035924461,0.07631312978412166,0.4380610412926392,58319
Dakar,Senegal,Africa,0.07673383959119592,0.07409259641954866,0.7199281867145423,110926
Kochi,India,Asia,0.07581512651767157,0.07344868973312027,0.6732495511669659,100998
Wuxi,China,Asia,0.07558652758384513,0.07430676579994157,0.4614003590664273,61394
Busan,South Korea,Asia,0.07500022205417908,0.07525566504062473,0.1687612208258528,5470
Campinas,Brazil,South America,0.07447834661015666,0.07390776906694327,0.3267504488330341,35645
Mashhad,Iran,Asia,0.0732983933259561,0.07240106965128289,0.39497307001795334,47680
Sanaa,Yemen,Asia,0.07308615627900884,0.07033465048873398,0.7684021543985639,115317
Puebla,Mexico,North America,0.07271569016130043,0.07176785772264621,0.4057450628366248,49581
Indore,India,Asia,0.07268923615259827,0.0705973576160277,0.6373429084380611,91303
Lanzhou,China,Asia,0.07193383945920087,0.070472612864247,0.5116696588868941,68382
Kuwait City,Kuwait,Asia,0.07159538214204268,0.07047894745155439,0.44344703770197486,55843
Lusaka,Zambia,Africa,0.07078737991990595,0.06728398453987752,0.9461400359066429,142969
Kanpur,India,Asia,0.06974030165654618,0.06873490668028576,0.42908438061041293,51982
Durban,South Africa,Africa,0.06907994140189583,0.06856606661945618,0.3303411131059246,34125
Guayaquil,Ecuador,South America,0.06718633486006696,0.06622043201117608,0.43087971274685816,50801
Pyongyang,North Korea,Asia,0.06690771530063841,0.06663374326614174,0.2854578096947935,25597
Milan,Italy,Europe,0.06628887849000079,0.06655235341710126,0.17414721723518853,6061
Guatemala City,Guatemala,North America,0.06626137952045592,0.06492151254368946,0.5134649910233393,64532
Athens,Greece,Europe,0.0661227847139498,0.06654941921432252,0.1400359066427289,128
Depok,Indonesia,Asia,0.06553724915543103,0.0634442648456401,0.6840215439856374,92069
Izmir,Turkey,Asia,0.06518091750806869,0.06473819342615726,0.3249551166965889,31926
Nagpur,India,Asia,0.0647959319344406,0.06359393660981225,0.4919210053859964,59653
Surabaya,Indonesia,Asia,0.06431217006220735,0.06353157794514983,0.4021543985637343,44335
Handan,China,Asia,0.06423654789595898,0.06246199247615564,0.6211849192100539,80589
Coimbatore,India,Asia,0.06417393274230532,0.06256175537063315,0.585278276481149,74674
Huaian,China,Asia,0.06382543830126326,0.06176228109201924,0.6894075403949731,91155
Port Au Prince,Haiti,North America,0.06352627701158468,0.06196964970335485,0.5763016157989228,72714
Zhongshan,China,Asia,0.06327592639284825,0.06260667335335832,0.3806104129263914,40380
Dubai,United Arab Emirates,Asia,0.06327457894334056,0.06252160889523042,0.3985637342908438,43433
Bamako,Mali,Africa,0.06326231440292354,0.06037689862115504,0.8833034111310593,121197
Mbuji Mayi,DR Congo,Africa,0.06250018046198764,0.05934507387390234,0.9533213644524238,131109
Kiev,Ukraine,Europe,0.06242794066899329,0.06277406002402647,0.15978456014362658,3439
Lisbon,Portugal,Europe,0.0622733689611816,0.06232836284867105,0.2244165170556553,14071
Weifang,China,Asia,0.06172146464241619,0.06006005956596176,0.6122082585278277,76718
Caracas,Venezuela,South America,0.06164419253799512,0.06154981190389065,0.2585278276481149,19582
Thiruvananthapuram,India,Asia,0.06143594284163187,0.05932787999406798,0.718132854578097,93035
Algiers,Algeria,Africa,0.060554903356383985,0.05962105346984013,0.4506283662477559,50305
Shizuoka,Japan,Asia,0.06009875044957379,0.060595894353782154,0.12926391382405747,-1832
Lubumbashi,DR Congo,Africa,0.06005571456223607,0.05715711838691023,0.9192100538599641,122003
Cali,Colombia,South America,0.0588587119169177,0.05857680635007552,0.30700179533213645,26703
Goiania,Brazil,South America,0.05885829943237453,0.05815842194077277,0.40394973070017953,41945
Pretoria,South Africa,Africa,0.058844027467180746,0.057325519688445806,0.5978456014362656,71799
Shaoxing,China,Asia,0.05863151543053803,0.05698421980261098,0.6301615798922802,76517
Incheon,South Korea,Asia,0.0580681990394115,0.058160725427066365,0.22262118491921007,13129
Yantai,China,Asia,0.0573208320451212,0.0558579795397766,0.5942549371633752,69924
Zibo,China,Asia,0.057153830803075234,0.05628461810829809,0.4524236983842011,48293
Huizhou,China,Asia,0.057131144153200725,0.055693691606622464,0.5888689407540395,69017
Manchester,United Kingdom,Unknown,0.056695175490036456,0.056582508246480936,0.27289048473967686,20751
Taipei,Taiwan,Asia,0.05544611729536965,0.055573115068134935,0.2190305206463196,12138
Mogadishu,Somalia,Africa,0.054359385517926184,0.051632151666802684,0.9407540394973071,116332
Brazzaville,Republic of the Congo,Unknown,0.05429754033541978,0.05237941358942837,0.7307001795332136,86833
Accra,Ghana,Africa,0.054204016339997704,0.052992003831246165,0.5529622980251347,61093
Bandung,Indonesia,Asia,0.0540128985016609,0.053373943796689485,0.40933572710951527,40215
Damascus,Syria,Asia,0.05321944323441341,0.050927065481314565,0.8384201077199281,100590
Birmingham,United Kingdom,Europe,0.05320420880528555,0.05312988393939155,0.27289048473967686,19707
Vancouver,Canada,North America,0.05314101617327145,0.052910175222911665,0.3123877917414722,25421
Toluca De Lerdo,Mexico,North America,0.05291626709518128,0.05206775737839567,0.4685816876122083,47968
Luoyang,China,Asia,0.05270749491839667,0.05142127298111493,0.5816876122082586,63951
Sapporo,Japan,Asia,0.0525480833919451,0.05315763546473824,0.1059245960502693,-5165
Tashkent,Uzbekistan,Asia,0.05179774650894395,0.05143361308625921,0.3500897666068223,30418
Patna,India,Asia,0.05178625193967419,0.050789706399830825,0.5116696588868941,53481
Bhopal,India,Asia,0.051555865572827334,0.050371239723160446,0.5619389587073609,60363
Tangerang,Indonesia,Asia,0.05007408359890235,0.04898846238560449,0.5457809694793536,56903
Nantong,China,Asia,0.049654504321586815,0.04838936399207777,0.5978456014362656,63492
Brisbane,Australia,Oceania,0.04912451668154866,0.048725974637957775,0.36983842010771995,31944
Tunis,Tunisia,Africa,0.048415703242560254,0.0479291054926521,0.39497307001795334,35227
Peshawar,Pakistan,Asia,0.04758724178708214,0.04618336452911914,0.651705565529623,68761
Medan,Indonesia,Asia,0.047546653308033926,0.04693114747840646,0.4344703770197487,40016
Gujranwala,Pakistan,Asia,0.047546323320399375,0.04628293546640552,0.6122082585278277,63642
Baku,Azerbaijan,Asia,0.047136698670059096,0.0467460459012423,0.3752244165170557,31858
Hohhot,China,Asia,0.04657362976965847,0.04532918245103228,0.6157989228007181,63050
San Juan,Puerto Rico,North America,0.04637932205085446,0.04694513293090331,0.118491921005386,-2944
Belem,Brazil,South America,0.04625714412916662,0.046118208773957364,0.3087971274685817,22768
Rawalpindi,Pakistan,Asia,0.04620794847265086,0.045238386699626265,0.5403949730700179,53063
Agra,India,Asia,0.0459866917636929,0.0449704418832602,0.55475763016158,54788
Manaus,Brazil,South America,0.04556078772338204,0.045192070171651416,0.3752244165170557,31218
Kannur,India,Asia,0.04552806394962365,0.04438313514576023,0.5960502692998204,59527
Beirut,Lebanon,Asia,0.04544064472544053,0.04644577000939823,0.0,-18869
Maracaibo,Venezuela,South America,0.0453950239349656,0.04497241630008328,0.3913824057450629,33200
Liuzhou,China,Asia,0.04530108745500035,0.04430950585173271,0.5529622980251347,53958
Visakhapatnam,India,Asia,0.044962850129598525,0.04396606701433954,0.5565529622980252,54182
Baotou,China,Asia,0.044856484115399,0.044074385715050415,0.49730700179533216,46364
Vadodara,India,Asia,0.044639874732294096,0.04377838772632302,0.5206463195691203,49281
Barranquilla,Colombia,South America,0.044638142297212774,0.04447261461928417,0.32315978456014366,23902
Phnom Penh,Cambodia,Asia,0.044071058547258596,0.04260234828361752,0.7019748653500898,71482
Sendai,Japan,Asia,0.04376177763678751,0.044277970027475105,0.13285457809694795,-869
Taoyuan,Taiwan,Asia,0.04368728292829048,0.04363485859226714,0.29443447037701975,19874
Xuzhou,China,Asia,0.04351698180989913,0.042766005500286516,0.49551166965888693,45365
Houston,United States,North America,0.04278435426328488,0.04323813792310656,0.1526032315978456,1506
Tijuana,Mexico,North America,0.04254585570042227,0.04201520608085281,0.4380610412926392,37429
Esfahan,Iran,Asia,0.04247361590742792,0.041977061444729055,0.4272890484739677,36193
Nashik,India,Asia,0.04246564120625991,0.04140044946502079,0.5960502692998204,56930
Vijayawada,India,Asia,0.04236900982727926,0.041191929110538386,0.6319569120287254,61020
Amman,Jordan,Asia,0.04132138158452857,0.04125979968883191,0.3052064631956912,20448
Putian,China,Asia,0.04125032424722465,0.03971816406438529,0.7504488330341114,74082
Multan,Pakistan,Asia,0.04002120280547787,0.03913072021460595,0.5637342908438061,50807
Grande Vitoria,Brazil,South America,0.039785014156057036,0.039567093754963464,0.35727109515260325,26305
Wuhu Anhui,China,Asia,0.039742225759445235,0.0383134487621284,0.7360861759425494,70465
Mecca,Saudi Arabia,Asia,0.0394479317873761,0.03900260250075248,0.42908438061041293,34632
Kollam,India,Asia,0.039375884487168555,0.03781460686728497,0.7827648114901257,75334
Naples,Italy,Europe,0.03932327895842923,0.03981035836104098,0.14542190305206465,643
Daegu,South Korea,Asia,0.03932058405941384,0.03985459078236925,0.1310592459605027,-1068
Conakry,Guinea,Africa,0.039283927933010526,0.03793337352368467,0.7163375224416517,67659
Yangzhou,China,Asia,0.03918784653342078,0.03849153019058826,0.5098743267504489,43811
Havana,Cuba,Africa,0.03856680980521958,0.03897523488978806,0.17055655296229805,3588
Taizhou Zhejiang,China,Asia,0.03855878010611248,0.03769222044670961,0.5673249551166967,50083
Baoding,China,Asia,0.03848940020595079,0.037840192018617436,0.4991023339317774,42164
Perth,Australia,Oceania,0.0383185766071381,0.03812697606217044,0.355475763016158,25494
Brussels,Belgium,Europe,0.038007480764677054,0.03823652877339574,0.22621184919210055,10186
Linyi Shandong,China,Asia,0.0376739457630674,0.03698529695667779,0.5170556552962299,43685
Bursa,Turkey,Asia,0.03754921043721189,0.03725842461720445,0.3913824057450629,29189
Rajkot,India,Asia,0.037039599533606485,0.03607330834160395,0.6140035906642729,53874
Minsk,Belarus,Europe,0.036152812763723716,0.03646133609225177,0.20466786355475763,7476
Hiroshima,Japan,Asia,0.03610196716903526,0.036744719751276134,0.09874326750448834,-4707
Haikou,China,Asia,0.0359304285970144,0.03533249069610918,0.5008976660682227,40554
Daqing,China,Asia,0.035592878745851195,0.034909197667204586,0.533213644524237,43715
Lome,Togo,Africa,0.03554786293270626,0.034387046684866404,0.6929982046678637,61119
Lianyungang,China,Asia,0.035352537752029095,0.03451933261201305,0.585278276481149,49192
Yancheng Jiangsu,China,Asia,0.03531665159677304,0.03471194794208729,0.5080789946140036,40863
Panama City,Panama,North America,0.03480541825396448,0.03425681744191046,0.49371633752244165,38869
Almaty,Kazakhstan,Asia,0.034790953795983875,0.03454297076897832,0.3913824057450629,27908
Semarang,Indonesia,Asia,0.034745910483869394,0.034214038410743636,0.48833034111310597,38265
Hyderabad,Pakistan,Asia,0.034701719639810794,0.03400502445205546,0.5439856373429084,44280
Valencia,Venezuela,South America,0.03457250198191948,0.034437229779119796,0.355475763016158,23820
Davao City,Philippines,Asia,0.03413779827135428,0.03350363226881553,0.5278276481149013,42057
Vienna,Austria,Europe,0.03411112427089576,0.034213078624787965,0.2782764811490126,15216
Rabat,Morocco,Africa,0.03407565060018289,0.03377752775810673,0.4129263913824058,29809
Ludhiana,India,Asia,0.03405477888229834,0.03354983910696689,0.4829443447037702,37353
Quito,Ecuador,South America,0.03400607820723438,0.03371190582119506,0.4129263913824058,29672
Benin City,Nigeria,Africa,0.033618095245925905,0.03227595634169521,0.7809694793536806,67927
La Paz,Bolivia,South America,0.033425932446746395,0.03312572340438602,0.4183123877917415,29951
