City,Country,Continent,Population (2024),Population (2023),Growth Rate,Population Change
Yerevan,Armenia,Asia,0.009556056910657418,0.01006875796896568,0.18491921005385997,2729
Cartagena,Colombia,South America,0.00952638552251851,0.009870932372274977,0.28725314183123885,8864
Changshu,China,Asia,0.009450048383061967,0.009111412611872653,0.7127468581687613,33785
Huzhou,China,Asia,0.009398460316195803,0.009323909222457107,0.5457809694793536,24160
Xuchang,China,Asia,0.009396617885236297,0.00922038945152456,0.6104129263913824,27868
Solapur,India,Asia,0.009297264108270704,0.009397154602102362,0.4380610412926392,17809
Lille,France,Europe,0.009216637129565164,0.00963841736890092,0.2405745062836625,6079
Mersin,Turkey,Asia,0.009206132523199025,0.009371925942696282,0.3985637342908438,15415
Tbilisi,Georgia,Asia,0.009196617879736503,0.009724112543513956,0.177737881508079,2226
Perm,Russia,Asia,0.009186965741426256,0.009711032032061022,0.17953321364452424,2352
Voronezh,Russia,Asia,0.009176076149486491,0.009684706474419897,0.18850987432675045,2916
Denpasar,Indonesia,Asia,0.008942884887746045,0.008923267142106239,0.5188509874326751,22203
Toulouse,France,Europe,0.008819194522733248,0.009126714342251558,0.31418312387791747,10286
Blantyre Limbe,Malawi,Africa,0.008815867147418319,0.008318135808286761,0.8312387791741472,39651
Aracaju,Brazil,South America,0.008802035165737254,0.009031448730537735,0.362657091561939,13136
Marrakech,Morocco,Africa,0.008720913205579904,0.00883137449246519,0.4398563734290844,17482
Qujing,China,Asia,0.008713350988955069,0.008537241230737371,0.6229802513464991,27933
Yueyang,China,Asia,0.008638251303128043,0.008809409105308374,0.4021543985637343,15277
Ilorin,Nigeria,Africa,0.008625794269924221,0.008305082719289703,0.718132854578097,33215
Tampico,Mexico,North America,0.008594280450825807,0.008764491122583207,0.4021543985637343,15316
Antwerp,Belgium,Europe,0.0085536369738385,0.009037728472933378,0.2064631956912029,3874
Teresina,Brazil,South America,0.008514258449450255,0.008852462361033965,0.29802513464991026,9198
Guiping,China,Asia,0.008411522299230641,0.008028143337396244,0.7648114901256733,35522
Warangal,India,Asia,0.00840280512588492,0.008321316813168396,0.5673249551166967,24514
Changwon,South Korea,Asia,0.00839645286392006,0.008961686002788755,0.1561938958707361,931
Padang,Indonesia,Asia,0.00832704546478882,0.008391381187932014,0.473967684021544,19204
Saltillo,Mexico,North America,0.008257500570809862,0.008404571389208453,0.42190305206463197,16194
Xintai,China,Asia,0.008234566430209443,0.008120200521772553,0.5906642728904847,25730
Cancun,Mexico,North America,0.00811134354767891,0.008088609852603203,0.533213644524237,22401
Cebu City,Philippines,Asia,0.008045566012527598,0.008152805821809321,0.4488330341113106,17668
San Miguel De Tucuman,Argentina,South America,0.007952427002679143,0.008202769536415706,0.35727109515260325,12459
Hamah,Syria,Asia,0.007822411874671028,0.0073521249551368635,0.8384201077199281,38751
Acapulco De Juarez,Mexico,North America,0.0077749486532365936,0.007989121182684453,0.38240574506283664,13796
Warri,Nigeria,Africa,0.007737907541259661,0.007110094359573774,0.9497307001795333,44504
Kayseri,Turkey,Asia,0.0075751686394931565,0.007831825975778733,0.35727109515260325,12267
Chengde,China,Asia,0.007548054655521923,0.007279455447065011,0.7073608617594256,31424
Owerri,Nigeria,Africa,0.007504083803219683,0.0070122236145517165,0.8617594254937164,39570
Rotterdam,Netherlands,Europe,0.007476502336766187,0.007962685935219826,0.20825852782764814,3907
Pingxiang Jiangxi,China,Asia,0.007467042691242754,0.007461101794788771,0.533213644524237,21854
Zhucheng,China,Asia,0.007412732226391647,0.007227654427914922,0.6535008976660682,28392
Songkhla,Thailand,Asia,0.007362794097698175,0.0076060568965502125,0.3680430879712747,12777
Valparaiso,Chile,South America,0.007329822833213883,0.007704558358057421,0.28186714542190305,7986
Dehradun,India,Asia,0.007324790521787174,0.0072459726284402025,0.5834829443447038,24526
Nonthaburi,Thailand,Asia,0.007249718334929694,0.0074947217256929564,0.3680430879712747,12725
Leiyang,China,Asia,0.007236491330578614,0.006874425773773955,0.7791741472172352,34864
Dushanbe,Tajikistan,Asia,0.007225574239669304,0.007109491065544496,0.6104129263913824,25895
Nampula,Mozambique,Africa,0.007219744458125794,0.006627486558609029,0.9407540394973071,43260
Misratah,Libya,Africa,0.007179513465681658,0.007035285899943577,0.6319569120287254,26926
Krasnodar,Russia,Asia,0.007163921549949721,0.0075004255965152,0.3087971274685817,9397
Laiwu,China,Asia,0.007141234900075209,0.00709163904676911,0.5673249551166967,23479
Bordeaux,France,Europe,0.007137577537125742,0.007481778326519403,0.303411131059246,9119
Jixi Heilongjiang,China,Asia,0.007120940660551099,0.007281594398623352,0.4254937163375225,15814
San Pedro Sula,Honduras,North America,0.007099793952971098,0.006975724325780534,0.6193895870736087,26199
Odesa,Ukraine,Europe,0.0070826345959751034,0.007680344329518762,0.13824057450628366,-120
Jiujiang,China,Asia,0.006990540546969355,0.006996455702422917,0.5314183123877918,21470
Lubango,Angola,Africa,0.006956689315459626,0.006332037018999155,0.9730700179533214,44468
Morelia,Mexico,North America,0.006941427387362229,0.0071600854966360344,0.3895870736086176,13717
Jos,Nigeria,Africa,0.006905513733136637,0.006649616480501101,0.7145421903052065,31026
Sylhet,Bangladesh,Asia,0.006856538068377233,0.0064895241830960106,0.7935368043087973,35083
Agadir,Morocco,Africa,0.0068227693337761415,0.006899681855635907,0.48653500897666074,18898
Volgograd,Russia,Asia,0.006690939273778063,0.007333779332155704,0.1095152603231598,-1726
Mudanjiang,China,Asia,0.006665145240344981,0.006792734277718839,0.4542190305206464,17066
Jacksonville,United States,North America,0.0066243642685099476,0.0069511538053154825,0.31956912028725315,9806
Guigang,China,Asia,0.006607287408422587,0.00657554842717956,0.5655296229802513,22882
Fort Worth,United States,North America,0.006594417890675594,0.006735887526687537,0.44524236983842014,16567
Najaf,Iraq,Asia,0.006538649980438609,0.006330364249190711,0.6894075403949731,29327
Bangui,Central African Republic,Unknown,0.006487804385750157,0.006326196035897531,0.6570915619389587,27630
Rajshahi,Bangladesh,Asia,0.006425711712517854,0.006426452534580816,0.5457809694793536,21716
Hengshui,China,Asia,0.0064253542259137715,0.006252923233796403,0.6660682226211849,28031
Austin,United States,North America,0.006409734811212289,0.006887012681021116,0.2190305206463196,4340
Jerusalem,Israel,Asia,0.006408937341095485,0.006640704182341344,0.3859964093357271,13293
Zhangzhou,China,Asia,0.006325257976770467,0.006248974400150233,0.6014362657091563,24535
Xinyu,China,Asia,0.006304606250642275,0.006160098220655559,0.6499102333931778,27025
Linfen,China,Asia,0.006285659460625863,0.006147593580776028,0.6445242369838421,26792
Tianmen,China,Asia,0.0062774922666710385,0.006200957679911058,0.6014362657091563,24549
Ciudad Guayana,Venezuela,South America,0.006274329885173378,0.006488838621699106,0.4003590664272891,13936
Zamboanga City,Philippines,Asia,0.0062435035403135865,0.00638142486203214,0.4524236983842011,16732
Yangjiang,China,Asia,0.006230441529779775,0.00626433097544089,0.526032315978456,20527
Taiz,Yemen,Asia,0.006173023681370102,0.00583985878093363,0.7881508078994615,33918
Cucuta,Colombia,South America,0.006117118276285392,0.006455355803074301,0.3159784560143627,9440
Arequipa,Peru,South America,0.0060844220014965485,0.006344377124143433,0.36983842010771995,12298
Liling,China,Asia,0.006073724902343598,0.005741055672411781,0.7899461400359067,33910
Antipolo,Philippines,Asia,0.006001705101105599,0.006005846906352096,0.5511669658886895,21635
Veracruz,Mexico,North America,0.005995710325744818,0.006240939620578513,0.3806104129263914,12844
Reynosa,Mexico,North America,0.005983528282236444,0.006136487486146178,0.44524236983842014,16210
Khulna,Bangladesh,Asia,0.005924570491532256,0.006237594080961622,0.3357271095152603,10379
Deyang,China,Asia,0.005860690385279539,0.0058005349792071975,0.5978456014362656,23994
Pathum Thani,Thailand,Asia,0.005832256450770148,0.006098946144051699,0.3680430879712747,12078
Bengbu,China,Asia,0.005767853864096079,0.005945846572895031,0.43087971274685816,15319
Jiangyin,China,Asia,0.005753169414359122,0.005642279986345814,0.6373429084380611,25855
Southampton,United Kingdom,Unknown,0.005751849463820968,0.006139613646116062,0.2854578096947935,7671
Villahermosa,Mexico,North America,0.005722040580834337,0.005920206576650811,0.4183123877917415,14588
Baishan,China,Asia,0.005690636757614102,0.0054815021275438185,0.7091561938958707,29444
Nice,France,Europe,0.005548522083006244,0.006046870900342848,0.21005385996409337,3659
Oran,Algeria,Africa,0.005519923154679588,0.005712262093741802,0.42369838420107725,14821
West Rand,South Africa,Africa,0.0054364912810804696,0.0056682216296046715,0.39676840215439857,13393
Cabinda,Angola,Africa,0.005433741384125983,0.004854734476038042,0.9928186714542191,42958
Umuahia,Nigeria,Africa,0.005428956563425177,0.004840008617232536,1.0,43321
Bogra,Bangladesh,Asia,0.005357926725090795,0.004885941230825124,0.9138240574506284,39063
Bahawalpur,Pakistan,Asia,0.005356139292070378,0.005265468020151338,0.6319569120287254,25158
Seongnam,South Korea,Asia,0.005283184525867856,0.005864758370869194,0.1526032315978456,651
Guntur,India,Asia,0.005229451539377192,0.00522899615383603,0.5673249551166967,21881
Dnipro,Ukraine,Europe,0.005134882583112406,0.0058668973224275354,0.04847396768402154,-4820
Campo Grande,Brazil,South America,0.005084559468845305,0.005442096058449759,0.3105924596050269,8841
Malang,Indonesia,Asia,0.005042101059868034,0.005259681881961468,0.4129263913824058,13949
Londrina,Brazil,South America,0.005028351575095603,0.00534145564538421,0.3429084380610413,10467
Dandong,China,Asia,0.0050216418265266564,0.005218356240956075,0.4272890484739677,14712
Changzhi,China,Asia,0.004965873916289672,0.005021106515838772,0.5314183123877918,19877
Hermosillo,Mexico,North America,0.004947752095359609,0.005139489257856206,0.4326750448833034,14901
Bhiwandi,India,Asia,0.004802255047497733,0.004906974254482149,0.4991023339317774,18089
La Plata,Argentina,South America,0.004775993531582388,0.005111408663039007,0.3303411131059246,9679
Liverpool,United Kingdom,Europe,0.004752784401286524,0.005193566340844016,0.25493716337522443,5839
Ashgabat,Turkmenistan,Asia,0.004717860709964546,0.0047910321110376936,0.5224416517055656,19248
Concepcion,Chile,South America,0.004699023915826314,0.005051792243964209,0.3177737881508079,9054
Charlotte,United States,North America,0.0046827720248253,0.0049739124692758825,0.362657091561939,11303
Puducherry,India,Asia,0.004654035601650917,0.004671195978858823,0.5655296229802513,21297
Changde,China,Asia,0.004647050863386522,0.004680930950694866,0.5529622980251347,20688
Bergamo,Italy,Europe,0.004637398725076274,0.005093309842160734,0.24416517055655296,5299
Firozabad,India,Asia,0.004624831695994272,0.004572612249983989,0.6175942549371634,23830
Erbil,Iraq,Asia,0.004608909792627798,0.004636451727263714,0.5583482944344704,20923
Tyumen,Russia,Asia,0.0045875430932914366,0.004831123741528658,0.3985637342908438,13047
Trujillo,Peru,South America,0.004581218330296118,0.004833344960454625,0.3931777378815081,12736
Liaoyang,China,Asia,0.004570383736295442,0.0047454834118273725,0.4506283662477559,15546
Shangqiu,China,Asia,0.004558971663934323,0.00459243868558246,0.55475763016158,20712
Ulsan,South Korea,Asia,0.004517090733317495,0.005075704625488231,0.17055655296229805,1566
Tuxtla Gutierrez,Mexico,North America,0.004483404495625037,0.004663270889110609,0.44703770197486536,15381
Columbus,United States,North America,0.004389935498142046,0.0049684554005565255,0.1561938958707361,853
Kuerle,China,Asia,0.004309885997796949,0.004054547213571354,0.7809694793536806,31269
Soshanguve,South Africa,Africa,0.004285219422115207,0.004514092729144235,0.414721723518851,13614
Xingtai,China,Asia,0.004235776274873541,0.004353040645783481,0.4991023339317774,17689
Culiacan,Mexico,North America,0.004231376439746363,0.004414439524490228,0.4488330341113106,15290
Quzhou,China,Asia,0.0041959302680030335,0.003943787914287497,0.7827648114901257,31164
Cherthala,India,Asia,0.004173903593397598,0.003916584838058335,0.7863554757630161,31355
Huangshi,China,Asia,0.0039343050717532,0.004093871015297783,0.47037701974865354,16177
Fuxin,China,Asia,0.003842458513473354,0.0040719604730527215,0.42010771992818674,13636
Hufuf Mubarraz,Saudi Arabia,Asia,0.003704578680175409,0.0039706893435020214,0.3931777378815081,12315
Libreville,Gabon,Africa,0.003681672038544536,0.003897608498592022,0.4326750448833034,14147
Yongzhou,China,Asia,0.0036653376506348874,0.0036439233592815597,0.6157989228007181,22804
Xinghua,China,Asia,0.0036559880009896344,0.003683850455037267,0.5780969479353681,21008
Donetsk,Ukraine,Europe,0.003634621301653273,0.00438964962437817,0.02872531418312388,-5507
Yibin,China,Asia,0.0036145745528550696,0.0037642530956661993,0.48473967684021546,16570
Enugu,Nigeria,Africa,0.0034515606613931167,0.0032610510303384514,0.7540394973070018,28992
Tainan,Taiwan,Asia,0.003447160826265939,0.0038935499751223505,0.2585278276481149,5767
Indianapolis (balance),United States,North America,0.0034113296689489807,0.004105525559045156,0.07360861759425494,-3266
Xinyang,China,Asia,0.003388753014952648,0.003497734247005689,0.5188509874326751,18077
Ipoh,Malaysia,Asia,0.003365543884656784,0.0035535115222578226,0.45780969479353684,15199
Luzhou,China,Asia,0.0033185206467350667,0.0035660710070491083,0.4129263913824058,13031
Banghazi,Libya,Africa,0.003312690865191554,0.0036079176747161462,0.3752244165170557,11293
Maiduguri,Nigeria,Africa,0.0033044136753585494,0.0032113341178349533,0.6804308797127468,25454
Yangquan,China,Asia,0.0032874743101189152,0.003400082881630642,0.5188509874326751,17955
Huaihua,China,Asia,0.0032871993204234666,0.003184103619149916,0.6894075403949731,25821
Xiaogan,China,Asia,0.0032845594193471606,0.0033438668470844903,0.5601436265709157,19899
Tianshui,China,Asia,0.0029873780554758173,0.003012027708526939,0.5942549371633752,21193
Bozhou,China,Asia,0.0028849168949516557,0.0028103629680135724,0.6768402154398564,24821
Kottayam,India,Asia,0.0028488657458783373,0.0024950869928052274,0.9084380610412927,35007
Zhuji,China,Asia,0.002820624304155764,0.0029380693450289028,0.5242369838420108,17826
Kunshan,China,Asia,0.0027873780499760234,0.0027085982342570994,0.6822262118491922,24985
Quebec City,Canada,North America,0.0027780833982698587,0.0031976777348086197,0.2854578096947935,6812
Palermo,Italy,Europe,0.0027553142514867117,0.003346801049863242,0.15080789946140036,546
Winnipeg,Canada,North America,0.0027283102633936553,0.003111543800901565,0.31418312387791747,8143
Orumiyeh,Iran,Asia,0.0027060910960014055,0.0029687276506984613,0.40933572710951527,12543
Eskisehir,Turkey,Asia,0.0026939640504321204,0.002918407444165688,0.4398563734290844,13937
Benguela,Angola,Africa,0.002562106491464499,0.0022438972969794947,0.888689407540395,33739
Jincheng,China,Asia,0.0025269353094166183,0.0024794287704999335,0.6642728904847397,23871
Valencia,Spain,Europe,0.0024675925331388016,0.0030345689672571508,0.17235188509874327,1469
Heze,China,Asia,0.002444438400782026,0.00271855258574015,0.40394973070017953,12151
Saratov,Russia,Asia,0.002410312179576851,0.003036653073903741,0.125673249551167,-690
Nellore,India,Asia,0.0024095697073991396,0.0024310555583343663,0.6104129263913824,21367
Huludao,China,Asia,0.0023733810634780986,0.0025637528223191597,0.47217235188509876,15212
Zanzibar,Tanzania,Africa,0.002359796572522936,0.0019845357093026643,0.9443447037701975,35840
Barcelona Puerto La Cruz,Venezuela,South America,0.002358559118893419,0.0026857553285122467,0.362657091561939,10224
Bikaner,India,Asia,0.002358476621984785,0.0024933868005409046,0.5188509874326751,17236
Haicheng,China,Asia,0.0023264953204041074,0.0025653981696717315,0.4344703770197487,13447
Gebze,Turkey,Asia,0.0022363261992664994,0.002351557858749343,0.5368043087971275,17966
Taixing,China,Asia,0.002216059458711936,0.002298276026981943,0.5637342908438061,19172
Liaocheng,China,Asia,0.002199037596563664,0.0023508722973524417,0.5080789946140036,16635
Zhumadian,China,Asia,0.0021813557591463147,0.0021086771670540926,0.6947935368043089,24824
Newcastle Upon Tyne,United Kingdom,Unknown,0.0021635089279117004,0.0026267970483784785,0.25493716337522443,5281
Langfang,China,Asia,0.0021430221956007765,0.002199061581621954,0.5870736086175943,20134
Bucheon,South Korea,Asia,0.00211420327551776,0.002724146766738888,0.13824057450628366,-62
Sulaimaniya,Iraq,Asia,0.002011907108810867,0.002006007492253707,0.6427289048473969,22406
Xalapa,Mexico,North America,0.0020026674550437905,0.0022870328200727125,0.4021543985637343,11822
Anqiu,China,Asia,0.0019724735864835308,0.0017629896882790722,0.8168761220825853,29834
Sorocaba,Brazil,South America,0.0019633989265337264,0.0023495285970145073,0.31956912028725315,8115
Gaomi,China,Asia,0.001955671716091619,0.0019284293645800178,0.6624775583482945,23190
Dasmarinas,Philippines,Asia,0.0019483019922535948,0.002055559870021949,0.5493716337522442,18286
Cagayan De Oro City,Philippines,Asia,0.0019321050991916722,0.002071848808812393,0.5224416517055656,17103
Hanchuan,China,Asia,0.0018898666819707616,0.001870046956019649,0.6570915619389587,22926
Meishan,China,Asia,0.001869957428020281,0.0018953030378816016,0.6193895870736087,21281
Bologna,Italy,Europe,0.0018372611532314377,0.002377280122361193,0.19569120287253144,2516
Ar Rayyan,Qatar,Asia,0.0018103396620470155,0.0019398919511362557,0.533213644524237,17487
Thessaloniki,Greece,Europe,0.001785893078121631,0.002382545233889418,0.15080789946140036,456
Muzaffarnagar,India,Asia,0.001772446082014191,0.0017433277874158576,0.6678635547576302,23277
Kayamkulam,India,Asia,0.0017418672278803025,0.0016056122140057257,0.7612208258527828,27187
Nottingham,United Kingdom,Unknown,0.0017335900380473016,0.0021695550190991945,0.2800718132854578,6321
Nakhon Ratchasima,Thailand,Asia,0.0016887117197500814,0.0020350752954824483,0.355475763016158,9593
Danyang,China,Asia,0.0016613227460833997,0.0017033184242925235,0.6104129263913824,20695
Amravati,India,Asia,0.0016011824996887795,0.0017818837603777553,0.49371633752244165,15643
Jiaozuo,China,Asia,0.0015961226892925277,0.0018885296912801858,0.4003590664272891,11570
Vereeniging,South Africa,Africa,0.0014537055260196753,0.0018177249102079122,0.3429084380610413,8973
Gorakhpur,India,Asia,0.0014188918305758809,0.0016627606120516655,0.44344703770197486,13358
Gaza,Palestine,Asia,0.001391447858970104,0.0013860954547169728,0.6570915619389587,22449
Frankfurt,Germany,Europe,0.0013885054692288033,0.0018865552744571044,0.2315978456014363,4092
Anqing,China,Asia,0.0012636051495560352,0.0014230609252380497,0.5188509874326751,16452
Niigata,Japan,Asia,0.001261652722718349,0.001925714541448277,0.0969479353680431,-1949
Oshogbo,Nigeria,Africa,0.0012586828340075025,0.0012031328291111539,0.7055655296229802,24293
Linhai,China,Asia,0.0012578303659516142,0.0013282066503623735,0.5960502692998204,19701
Shaoguan,China,Asia,0.0012166369095734063,0.001551809355576677,0.36983842010771995,10049
Erduosi Ordoss,China,Asia,0.0012128970497153058,0.0012800802402996928,0.599640933572711,19822
Merca,Somalia,Africa,0.001196452665927477,0.0008909007465050661,0.9299820466786356,33416
Bur Sa'id,Egypt,Africa,0.0011794033048096626,0.0013886457431134536,0.4775583482944345,14645
Kitwe,Zambia,Africa,0.0011635913973213653,0.0009691095906639059,0.8312387791741472,29369
Yan'an,China,Asia,0.0011495394238839399,0.001084475862534958,0.7163375224416517,24651
Cuttack,India,Asia,0.0010868142743521055,0.0013140292406743914,0.4649910233393178,13999
Hamilton,Canada,North America,0.0010121545720378003,0.0014645236785228236,0.27289048473967686,5796
Zaria,Nigeria,Africa,0.0009943902377118168,0.0010520899421452012,0.6140035906642729,20190
Banjarmasin,Indonesia,Asia,0.0009649113423597228,0.0011878859436440029,0.47037701974865354,14166
Dengzhou,China,Asia,0.0009076034898282265,0.0008640541622022928,0.7055655296229802,23891
Belgaum,India,Asia,0.0009070260114677868,0.0010837354562263021,0.5116696588868941,15859
Malegaon,India,Asia,0.0008769146398161613,0.0010142743754919595,0.5457809694793536,17297
Zigong,China,Asia,0.0008152894490661214,0.0011087995808971227,0.41113105924596055,11609
Qingyuan,China,Asia,0.0007862505372267445,0.0010733423454492332,0.4165170556552963,11846
Yuncheng,China,Asia,0.000746789515929866,0.0007423258805679678,0.6750448833034112,22482
Shaoyang,China,Asia,0.0007250928289589675,0.0009194201006162833,0.4991023339317774,15235
Yanji,China,Asia,0.0007049635832521266,0.0008112385121847865,0.5780969479353681,18448
Tirupati,India,Asia,0.0006989963068608912,0.0006883859098595381,0.6822262118491922,22711
Maturin,Venezuela,South America,0.0006891516757638293,0.0008375914922817869,0.5403949730700179,16912
Yuxi,China,Asia,0.0006687749393310856,0.0006159357814346927,0.7199281867145423,24254
Akure,Nigeria,Africa,0.0006353636913340767,0.00045877768680835374,0.8348294434470377,28770
Tongliao,China,Asia,0.0006247765880593031,0.0007820061742207854,0.5350089766606823,16598
Sialkot,Pakistan,Asia,0.0005754434366958203,0.000704318356723594,0.5601436265709157,17637
Tongling,China,Asia,0.0005498693950190953,0.0006931025722702391,0.547576301615799,17116
Krakow,Poland,Europe,0.0005323800503885638,0.0011456005166829465,0.1400359066427289,-21
Ansan,South Korea,Asia,0.0005165956418698124,0.0010711759714350164,0.1903052064631957,2119
Wuzhou,China,Asia,0.0005080709613109018,0.000659180994351416,0.5421903052064632,16833
Dazhou,China,Asia,0.00048112197115693714,0.0005653413503431542,0.6032315978456015,19275
Suining Sichuan,China,Asia,0.00043588616625563417,0.0006157986691553118,0.5188509874326751,15790
Mangalore,India,Asia,0.00036507631967761314,0.000587718074338113,0.48114901256732495,14239
Jiamusi,China,Asia,0.0003263302715888969,0.0006066395688926682,0.43087971274685816,12140
Al Hudaydah,Yemen,Asia,0.00025081810121870343,0.0001935476935740199,0.7378815080789947,24458
Seattle,United States,North America,0.00021878180169893763,0.0007125176710305672,0.24416517055655296,4368
Sargodha,Pakistan,Asia,0.00021666438104398292,0.00038876815695648714,0.5296229802513466,16097
Tamale,Ghana,Africa,0.000205417302500132,5.832756364861774e-05,0.822262118491921,27738
Sao Jose Dos Campos,Brazil,South America,0.000195270182738079,0.0005908716567638722,0.3303411131059246,7949
Bacoor,Philippines,Asia,0.000192465287844501,0.00033019379120498293,0.5619389587073609,17353
Dongtai,China,Asia,0.00017346349988900042,0.0002895537115964984,0.5816876122082586,18144
Zhangjiagang,China,Asia,0.00015718410991844012,0.0001691691303001043,0.6768402154398564,21942
Nanded Waghala,India,Asia,0.00015237179024809103,0.00029920641606491147,0.55475763016158,17025
Xianyang Shaanxi,China,Asia,0.00012127045569285122,0.00043464592563732113,0.40394973070017953,10955
Amara,Iraq,Asia,0.00010097621616874178,4.483571535754058e-05,0.7414721723518851,24432
Zarqa,Jordan,Asia,9.228654179256265e-05,0.0005700305902979798,0.2585278276481149,4964
Bhavnagar,India,Asia,4.006599862686755e-05,0.00026015683889724084,0.4901256732495512,14365
Sheffield,United Kingdom,Europe,3.4841194413343796e-05,0.0005000484829019922,0.2710951526032316,5427
Huambo,Angola,Africa,3.467620059607532e-05,0.0,0.7235188509874327,23656
Ribeirao Preto,Brazil,South America,3.7948577971923247e-06,0.00039691262635170935,0.3357271095152603,8059
Panzhihua,China,Asia,0.0,0.0002976433360799696,0.42010771992818674,11541
