Population (2023),Population Change,City_Delhi,City_Shanghai,City_Tokyo,Population (2024)
1.0,0.0,0.0,0.0,1.0,1.0
0.8833778893396409,0.02566563902674246,1.0,0.0,0.0,0.9090435283663834
0.7810783902711269,0.019633360057808913,0.0,1.0,0.0,0.8007117503289358
0.616510967446693,0.02106958081621224,0.0,0.0,0.0,0.6375805482629052
0.6003350091744568,0.006200632418713603,0.0,0.0,0.0,0.6065356415931704
0.5883641473985523,0.013143857592730734,0.0,0.0,0.0,0.601508004991283
0.5910581568862833,0.007189597774730161,0.0,0.0,0.0,0.5982477546610134
0.5769293397901151,0.01262233323481754,0.0,0.0,0.0,0.5895516730249326
0.5640490945324449,0.011314952638297515,0.0,0.0,0.0,0.5753640471707424
0.5014413517033075,-0.00048099144040747444,0.0,0.0,0.0,0.5009603602629
0.4555709870855589,0.01256836306264264,0.0,0.0,0.0,0.4681393501482015
0.4527060534303518,0.01198580590394932,0.0,0.0,0.0,0.4646918593343011
0.4274583079949841,0.020287778839777004,0.0,0.0,0.0,0.4477460868347611
0.4173223650091218,0.01677587324464519,0.0,0.0,0.0,0.434098238253767
0.4146310154996108,0.0060293563046067145,0.0,0.0,0.0,0.4206603718042175
0.4048315186248932,0.004030090308466017,0.0,0.0,0.0,0.4088616089333592
0.4005091362847793,0.007046216597259791,0.0,0.0,0.0,0.4075553528820391
0.3822538977181884,0.00800919564804542,0.0,0.0,0.0,0.3902630933662338
0.3717583366459659,0.008829051793120768,0.0,0.0,0.0,0.3805873884390867
0.3705048561878662,0.00680402260517321,0.0,0.0,0.0,0.3773088787930394
0.3633955022346011,0.012158969800445507,0.0,0.0,0.0,0.3755544720350466
0.3532055918555745,0.01138196113734602,0.0,0.0,0.0,0.3645875529929205
0.356494092764245,0.0030359872448318947,0.0,0.0,0.0,0.3595300800090769
0.3385299984116913,0.006907079697399288,0.0,0.0,0.0,0.3454370781090906
0.3277737046289983,0.0011763662894692106,0.0,0.0,0.0,0.3289500709184675
0.3029771682826171,0.007861861301846795,0.0,0.0,0.0,0.3108390295844639
0.2956228221085543,0.004340750006489591,0.0,0.0,0.0,0.2999635721150439
0.2885170879194648,0.0053360206699236135,0.0,0.0,0.0,0.2938531085893884
0.2872979677985778,0.004518402112500708,0.0,0.0,0.0,0.2918163699110785
0.2874092481245234,0.0020631921194594893,0.0,0.0,0.0,0.2894724402439829
0.2836123897288204,0.0046822146516168894,0.0,0.0,0.0,0.2882946043804373
0.2762407125626439,0.007516781834647324,0.0,0.0,0.0,0.2837574943972912
0.2539431297753464,0.000554443564336593,0.0,0.0,0.0,0.254497573339683
0.2460019978904453,0.006920104486073386,0.0,0.0,0.0,0.2529221023765187
0.2447764334924274,0.004861246959591808,0.0,0.0,0.0,0.2496376804520192
0.2446211675472565,0.0028144779205186987,0.0,0.0,0.0,0.2474356454677752
0.2348649707303675,0.009903247192586395,0.0,0.0,0.0,0.2447682179229539
0.2405536220895999,0.0032514444250451024,0.0,0.0,0.0,0.243805066514645
0.2356473333965146,0.006828130441666691,0.0,0.0,0.0,0.2424754638381813
0.24246077162842,-0.0002816641850237056,0.0,0.0,0.0,0.2421791074433963
0.2209573431632965,0.006288668860517904,0.0,0.0,0.0,0.2272460120238144
0.217267130698496,0.005595738072653983,0.0,0.0,0.0,0.22286286877115
0.2191221227262396,0.0036419147483660874,0.0,0.0,0.0,0.2227640374746057
0.2164751427503363,0.0053203810168993,0.0,0.0,0.0,0.2217955237672356
0.2059307148617425,0.0049810467472705955,0.0,0.0,0.0,0.2109117616090131
0.2014560556241482,0.007552309809878088,0.0,0.0,0.0,0.2090083654340263
0.2012070048798808,0.007248713763202297,0.0,0.0,0.0,0.2084557186430831
0.191509217894008,0.005688587611225204,0.0,0.0,0.0,0.1971978055052332
0.1906772754276367,0.004024806098613276,0.0,0.0,0.0,0.19470208152625
0.1907173944805835,0.003714482170918687,0.0,0.0,0.0,0.1944318766515022
0.1907824131234659,0.0010455311038940207,0.0,0.0,0.0,0.1918279442273599
0.1883852791430504,0.0028672766455528076,0.0,0.0,0.0,0.1912525557886032
0.1881018132166584,0.0023315757681728055,0.0,0.0,0.0,0.1904333889848312
0.1765658715909499,0.004812161720696789,0.0,0.0,0.0,0.1813780333116467
0.1693542592997226,0.0011645409345356073,0.0,0.0,0.0,0.1705188002342582
0.1666235037211175,0.003539349851351986,0.0,0.0,0.0,0.1701628535724695
0.1651855524023387,0.0007213681505807978,0.0,0.0,0.0,0.1659069205529195
0.1540238998768841,0.005251066691931094,0.0,0.0,0.0,0.1592749665688152
0.1547810338836252,0.0014514466947462834,0.0,0.0,0.0,0.1562324805783715
0.1500111170636122,0.0032768013548648,0.0,0.0,0.0,0.153287918418477
0.1513787572055245,0.0012507808841094037,0.0,0.0,0.0,0.1526295380896339
0.1467198464868982,0.0036294220501364993,0.0,0.0,0.0,0.1503492685370347
0.1467983844005275,0.000848175413759783,0.0,0.0,0.0,0.1476465598142873
0.1442115144479047,0.0030333954172103994,0.0,0.0,0.0,0.1472449098651151
0.1407219246702943,0.004056052636950996,0.0,0.0,0.0,0.1447779773072453
0.139261925696991,0.0034759305586903877,0.0,0.0,0.0,0.1427378562556814
0.1359799787552749,0.004723118747903904,0.0,0.0,0.0,0.1407030975031788
0.1360075657458864,0.0004390487583516012,0.0,0.0,0.0,0.136446614504238
0.1338928830609954,0.0024921612504316126,0.0,0.0,0.0,0.136385044311427
0.1297891125391263,0.006429563006554284,0.0,0.0,0.0,0.1362186755456806
0.1332960607313064,0.0027164550396963916,0.0,0.0,0.0,0.1360125157710028
0.1325506361132244,0.0003153375665768954,0.0,0.0,0.0,0.1328659736798013
0.1260752619173605,0.005676041031939721,0.0,0.0,0.0,0.1317513029493002
0.1275697857626119,0.0034235630891231994,0.0,0.0,0.0,0.1309933488517351
0.1286727169379515,0.001937543769054112,0.0,0.0,0.0,0.1306102607070056
0.1306030110295311,-0.0005867830626336001,0.0,0.0,0.0,0.1300162279668975
0.1280479785481806,0.0019410529378370012,0.0,0.0,0.0,0.1299890314860176
0.1241070151468483,0.00463669800436059,0.0,0.0,0.0,0.1287437131512089
0.1236140142351065,0.0019342911560197157,0.0,0.0,0.0,0.1255483053911262
0.1203573233752524,0.0018843684229516988,0.0,0.0,0.0,0.1222416917982041
0.1204737865453585,0.0014802935303758064,0.0,0.0,0.0,0.1219540800757343
0.1150055568864587,0.002633357389326088,0.0,0.0,0.0,0.1176389142757848
0.1134575866747047,0.0035760477824281073,0.0,0.0,0.0,0.1170336344571328
0.114149784305931,0.0021102766389351907,0.0,0.0,0.0,0.1162600609448662
0.1134000817847324,0.0019078823375819898,0.0,0.0,0.0,0.1153079641223144
0.1136772405462728,0.0014124917537335913,0.0,0.0,0.0,0.1150897323000064
0.1106123971877284,0.0024370490668967904,0.0,0.0,0.0,0.1130494462546252
0.1092165393387195,0.0022205873335511966,0.0,0.0,0.0,0.1114371266722707
0.1058787876992954,0.003521682791574096,0.0,0.0,0.0,0.1094004704908695
0.1066217168738927,0.0027486697442947045,0.0,0.0,0.0,0.1093703866181874
0.1037020205743008,0.00441655795226531,0.0,0.0,0.0,0.1081185785265661
0.1044866867267415,0.0030286194059494093,0.0,0.0,0.0,0.1075153061326909
0.105468739716579,0.0019556823217661,0.0,0.0,0.0,0.1074244220383451
0.1035610691510972,0.0005181582400543977,0.0,0.0,0.0,0.1040792273911516
0.1012769979562592,0.0017256447772108913,0.0,0.0,0.0,0.1030026427334701
0.0992923251346771,0.00357301524385549,0.0,0.0,0.0,0.1028653403785326
0.0998953997843059,0.0019634233109456084,0.0,0.0,0.0,0.1018588230952515
0.098181084955207,0.0005842690600646044,0.0,0.0,0.0,0.0987653540152716
0.0983925943573799,0.00010700961621019911,0.0,0.0,0.0,0.0984996039735901
0.0954148721411541,0.002439496011035297,0.0,0.0,0.0,0.0978543681521894
0.0969740032924497,0.0007873358457693991,0.0,0.0,0.0,0.0977613391382191
0.0949982153465715,0.0023873778717865973,0.0,0.0,0.0,0.0973855932183581
0.0953917275883946,0.0007546520663937878,0.0,0.0,0.0,0.0961463796547884
0.0921645158686074,0.003914848797400103,0.0,0.0,0.0,0.0960793646660075
0.0955478436296976,0.0004189127560236955,0.0,0.0,0.0,0.0959667563857213
0.0937126506150966,0.0018942817541302004,0.0,0.0,0.0,0.0956069323692268
0.091469219499867,0.003486702264354699,0.0,0.0,0.0,0.0949559217642217
0.0929809372249527,0.0016374071891362002,0.0,0.0,0.0,0.0946183444140889
0.0899853081450397,0.004470489860069496,0.0,0.0,0.0,0.0944557980051092
0.0925416569042723,0.0006069775835218089,0.0,0.0,0.0,0.0931486344877941
0.0892331376028122,0.0024887403491162113,0.0,0.0,0.0,0.0917218779519284
0.0862332854646943,0.00447564044507949,0.0,0.0,0.0,0.0907089259097738
0.0882391009997569,0.002182405680333996,0.0,0.0,0.0,0.0904215066800909
0.0875527169291763,0.0022589451033181995,0.0,0.0,0.0,0.0898116620324945
0.0875347552205774,0.0020979985160582,0.0,0.0,0.0,0.0896327537366356
0.0879669331251859,0.0016090902372785931,0.0,0.0,0.0,0.0895760233624645
0.0863057904380309,0.0031835561724282008,0.0,0.0,0.0,0.0894893466104591
0.0876027080662386,0.001733689275612002,0.0,0.0,0.0,0.0893363973418506
0.0885949073647502,0.0006377638639770977,0.0,0.0,0.0,0.0892326712287273
0.0867974476494348,0.001209484510799802,0.0,0.0,0.0,0.0880069321602346
0.0846547940595501,0.002659109070214799,0.0,0.0,0.0,0.0873139031297649
0.0833806644921756,0.003335823524227205,0.0,0.0,0.0,0.0867164880164028
0.0846103696810307,0.0007030659112540055,0.0,0.0,0.0,0.0853134355922847
0.082314260028063,0.0024002205085651013,0.0,0.0,0.0,0.0847144805366281
0.0818067800596186,0.002069394390434298,0.0,0.0,0.0,0.0838761744500529
0.078243478720613,0.0018172962019986916,0.0,0.0,0.0,0.0800607749226117
0.0754792129009272,0.003896865178986908,0.0,0.0,0.0,0.0793760780799141
0.0755437927845156,0.002971320057918392,0.0,0.0,0.0,0.078515112842434
0.0766800148212889,0.0013446264003428993,0.0,0.0,0.0,0.0780246412216318
0.0780524538929795,-0.00031734932168560326,0.0,0.0,0.0,0.0777351045712939
0.0763131297841216,0.0012008005751230066,0.0,0.0,0.0,0.0775139303592446
0.0740925964195486,0.002641243171647295,0.0,0.0,0.0,0.0767338395911959
0.0734486897331202,0.0023664367845512985,0.0,0.0,0.0,0.0758151265176715
0.0743067657999415,0.001279761783903599,0.0,0.0,0.0,0.0755865275838451
0.0752556650406247,-0.0002554429864456975,0.0,0.0,0.0,0.075000222054179
0.0739077690669432,0.0005705775432134075,0.0,0.0,0.0,0.0744783466101566
0.0724010696512828,0.0008973236746732949,0.0,0.0,0.0,0.0732983933259561
0.0703346504887339,0.0027515057902749024,0.0,0.0,0.0,0.0730861562790088
0.0717678577226462,0.0009478324386542059,0.0,0.0,0.0,0.0727156901613004
0.0705973576160277,0.0020918785365705017,0.0,0.0,0.0,0.0726892361525982
0.070472612864247,0.0014612265949538045,0.0,0.0,0.0,0.0719338394592008
0.0704789474515543,0.001116434690488305,0.0,0.0,0.0,0.0715953821420426
0.0672839845398775,0.003503395380028404,0.0,0.0,0.0,0.0707873799199059
0.0687349066802857,0.0010053949762603986,0.0,0.0,0.0,0.0697403016565461
0.0685660666194561,0.0005138747824396939,0.0,0.0,0.0,0.0690799414018958
0.066220432011176,0.0009659028488909066,0.0,0.0,0.0,0.0671863348600669
0.0666337432661417,0.0002739720344966945,0.0,0.0,0.0,0.0669077153006384
0.0665523534171012,-0.00026347492710049325,0.0,0.0,0.0,0.0662888784900007
0.0649215125436894,0.0013398669767664961,0.0,0.0,0.0,0.0662613795204559
0.0665494192143225,-0.0004266345003726968,0.0,0.0,0.0,0.0661227847139498
0.0634442648456401,0.0020929843097908934,0.0,0.0,0.0,0.065537249155431
0.0647381934261572,0.0004427240819113998,0.0,0.0,0.0,0.0651809175080686
0.0635939366098122,0.001201995324628391,0.0,0.0,0.0,0.0647959319344406
0.0635315779451498,0.0007805921170574992,0.0,0.0,0.0,0.0643121700622073
0.0624619924761556,0.0017745554198032934,0.0,0.0,0.0,0.0642365478959589
0.0625617553706331,0.0016121773716721993,0.0,0.0,0.0,0.0641739327423053
0.0617622810920192,0.002063157209243993,0.0,0.0,0.0,0.0638254383012632
0.0619696497033548,0.0015566273082298007,0.0,0.0,0.0,0.0635262770115846
0.0626066733533583,0.0006692530394898921,0.0,0.0,0.0,0.0632759263928482
0.0625216088952304,0.0007529700481101048,0.0,0.0,0.0,0.0632745789433405
0.060376898621155,0.0028854157817684994,0.0,0.0,0.0,0.0632623144029235
0.0593450738739023,0.0031551065880853005,0.0,0.0,0.0,0.0625001804619876
0.0627740600240264,-0.0003461193550331962,0.0,0.0,0.0,0.0624279406689932
0.062328362848671,-5.499388748939765e-05,0.0,0.0,0.0,0.0622733689611816
0.0600600595659617,0.001661405076454403,0.0,0.0,0.0,0.0617214646424161
0.0615498119038906,9.438063410450309e-05,0.0,0.0,0.0,0.0616441925379951
0.0593278799940679,0.002108062847563902,0.0,0.0,0.0,0.0614359428416318
0.0596210534698401,0.0009338498865438041,0.0,0.0,0.0,0.0605549033563839
0.0605958943537821,-0.0004971439042084011,0.0,0.0,0.0,0.0600987504495737
0.0571571183869102,0.002898596175325799,0.0,0.0,0.0,0.060055714562236
0.0585768063500755,0.0002819055668422041,0.0,0.0,0.0,0.0588587119169177
0.0581584219407727,0.0006998774916018025,0.0,0.0,0.0,0.0588582994323745
0.0573255196884458,0.0015185077787348983,0.0,0.0,0.0,0.0588440274671807
0.0569842198026109,0.0016472956279271062,0.0,0.0,0.0,0.058631515430538
0.0581607254270663,-9.252638765479965e-05,0.0,0.0,0.0,0.0580681990394115
0.0558579795397766,0.0014628525053446,0.0,0.0,0.0,0.0573208320451212
0.056284618108298,0.0008692126947772022,0.0,0.0,0.0,0.0571538308030752
0.0556936916066224,0.0014374525465782953,0.0,0.0,0.0,0.0571311441532007
0.0565825082464809,0.00011266724355549901,0.0,0.0,0.0,0.0566951754900364
0.0555731150681349,-0.0001269977727652999,0.0,0.0,0.0,0.0554461172953696
0.0516321516668026,0.0027272338511235006,0.0,0.0,0.0,0.0543593855179261
0.0523794135894283,0.0019181267459913998,0.0,0.0,0.0,0.0542975403354197
0.0529920038312461,0.0012120125087515948,0.0,0.0,0.0,0.0542040163399977
0.0533739437966894,0.000638954704971495,0.0,0.0,0.0,0.0540128985016609
0.0509270654813145,0.002292377753098894,0.0,0.0,0.0,0.0532194432344134
0.0531298839393915,7.432486589400294e-05,0.0,0.0,0.0,0.0532042088052855
0.0529101752229116,0.0002308409503598008,0.0,0.0,0.0,0.0531410161732714
0.0520677573783956,0.0008485097167856004,0.0,0.0,0.0,0.0529162670951812
0.0514212729811149,0.0012862219372817008,0.0,0.0,0.0,0.0527074949183966
0.0531576354647382,-0.0006095520727931042,0.0,0.0,0.0,0.0525480833919451
0.0514336130862592,0.00036413342268470233,0.0,0.0,0.0,0.0517977465089439
0.0507897063998308,0.0009965455398433035,0.0,0.0,0.0,0.0517862519396741
0.0503712397231604,0.001184625849666901,0.0,0.0,0.0,0.0515558655728273
0.0489884623856044,0.001085621213297902,0.0,0.0,0.0,0.0500740835989023
0.0483893639920777,0.0012651403295090985,0.0,0.0,0.0,0.0496545043215868
0.0487259746379577,0.00039854204359090345,0.0,0.0,0.0,0.0491245166815486
0.0479291054926521,0.00048659774990809923,0.0,0.0,0.0,0.0484157032425602
0.0461833645291191,0.001403877257963003,0.0,0.0,0.0,0.0475872417870821
0.0469311474784064,0.0006155058296275009,0.0,0.0,0.0,0.0475466533080339
0.0462829354664055,0.001263387853993797,0.0,0.0,0.0,0.0475463233203993
0.0467460459012423,0.0003906527688166961,0.0,0.0,0.0,0.047136698670059
0.0453291824510322,0.0012444473186261976,0.0,0.0,0.0,0.0465736297696584
0.0469451329309033,-0.0005658108800489017,0.0,0.0,0.0,0.0463793220508544
0.0461182087739573,0.00013893535520929923,0.0,0.0,0.0,0.0462571441291666
0.0452383866996262,0.0009695617730245965,0.0,0.0,0.0,0.0462079484726508
0.0449704418832602,0.0010162498804326958,0.0,0.0,0.0,0.0459866917636929
0.0451920701716514,0.0003687175517305963,0.0,0.0,0.0,0.045560787723382
0.0443831351457602,0.0011449288038634028,0.0,0.0,0.0,0.0455280639496236
0.0464457700093982,-0.0010051252839577002,0.0,0.0,0.0,0.0454406447254405
0.0449724163000832,0.0004226076348823951,0.0,0.0,0.0,0.0453950239349656
0.0443095058517327,0.0009915816032676009,0.0,0.0,0.0,0.0453010874550003
0.0439660670143395,0.0009967831152589979,0.0,0.0,0.0,0.0449628501295985
0.0440743857150504,0.0007820984003485965,0.0,0.0,0.0,0.044856484115399
0.043778387726323,0.0008614870059710025,0.0,0.0,0.0,0.044639874732294
0.0444726146192841,0.0001655276779286008,0.0,0.0,0.0,0.0446381422972127
0.0426023482836175,0.001468710263640996,0.0,0.0,0.0,0.0440710585472585
0.0442779700274751,-0.000516192390687599,0.0,0.0,0.0,0.0437617776367875
0.0436348585922671,5.2424336023294826e-05,0.0,0.0,0.0,0.0436872829282904
0.0427660055002865,0.0007509763096125999,0.0,0.0,0.0,0.0435169818098991
0.0432381379231065,-0.00045378365982169655,0.0,0.0,0.0,0.0427843542632848
0.0420152060808528,0.0005306496195693969,0.0,0.0,0.0,0.0425458557004222
0.041977061444729,0.0004965544626989032,0.0,0.0,0.0,0.0424736159074279
0.0414004494650207,0.001065191741239202,0.0,0.0,0.0,0.0424656412062599
0.0411919291105383,0.0011770807167408998,0.0,0.0,0.0,0.0423690098272792
0.0412597996888319,6.158189569659828e-05,0.0,0.0,0.0,0.0413213815845285
0.0397181640643852,0.001532160182839401,0.0,0.0,0.0,0.0412503242472246
0.0391307202146059,0.000890482590871898,0.0,0.0,0.0,0.0400212028054778
0.0395670937549634,0.00021792040109359923,0.0,0.0,0.0,0.039785014156057
0.0383134487621284,0.0014287769973167982,0.0,0.0,0.0,0.0397422257594452
0.0390026025007524,0.00044532928662369825,0.0,0.0,0.0,0.0394479317873761
0.0378146068672849,0.0015612776198836026,0.0,0.0,0.0,0.0393758844871685
0.0398103583610409,-0.0004870794026117023,0.0,0.0,0.0,0.0393232789584292
0.0398545907823692,-0.0005340067229554005,0.0,0.0,0.0,0.0393205840594138
0.0379333735236846,0.0013505544093258964,0.0,0.0,0.0,0.0392839279330105
0.0384915301905882,0.0006963163428325009,0.0,0.0,0.0,0.0391878465334207
0.038975234889788,-0.000408425084568495,0.0,0.0,0.0,0.0385668098052195
0.0376922204467096,0.0008665596594027991,0.0,0.0,0.0,0.0385587801061124
0.0378401920186174,0.0006492081873333,0.0,0.0,0.0,0.0384894002059507
0.0381269760621704,0.00019160054496769607,0.0,0.0,0.0,0.0383185766071381
0.0382365287733957,-0.0002290480087187019,0.0,0.0,0.0,0.038007480764677
0.0369852969566777,0.0006886488063896981,0.0,0.0,0.0,0.0376739457630674
0.0372584246172044,0.000290785820007404,0.0,0.0,0.0,0.0375492104372118
0.0360733083416039,0.0009662911920024983,0.0,0.0,0.0,0.0370395995336064
0.0364613360922517,-0.00030852332852800146,0.0,0.0,0.0,0.0361528127637237
0.0367447197512761,-0.0006427525822408978,0.0,0.0,0.0,0.0361019671690352
0.0353324906961091,0.0005979379009052946,0.0,0.0,0.0,0.0359304285970144
0.0349091976672045,0.0006836810786465947,0.0,0.0,0.0,0.0355928787458511
0.0343870466848664,0.0011608162478398062,0.0,0.0,0.0,0.0355478629327062
0.034519332612013,0.0008332051400159954,0.0,0.0,0.0,0.035352537752029
0.0347119479420872,0.0006047036546857967,0.0,0.0,0.0,0.035316651596773
0.0342568174419104,0.0005486008120540037,0.0,0.0,0.0,0.0348054182539644
0.0345429707689783,0.00024798302700550223,0.0,0.0,0.0,0.0347909537959838
0.0342140384107436,0.0005318720731256957,0.0,0.0,0.0,0.0347459104838693
0.0340050244520554,0.0006966951877553015,0.0,0.0,0.0,0.0347017196398107
0.0344372297791197,0.00013527220279969943,0.0,0.0,0.0,0.0345725019819194
0.0335036322688155,0.0006341660025386969,0.0,0.0,0.0,0.0341377982713542
0.0342130786247879,-0.00010195435389220159,0.0,0.0,0.0,0.0341111242708957
0.0337775277581067,0.0002981228420761012,0.0,0.0,0.0,0.0340756506001828
0.0335498391069668,0.0005049397753314963,0.0,0.0,0.0,0.0340547788822983
0.033711905821195,0.0002941723860393,0.0,0.0,0.0,0.0340060782072343
