Population (2023),Population Change,City_Delhi,City_Shanghai,City_Tokyo,Population (2024)
0.0322759563416952,0.001342138904230697,0.0,0.0,0.0,0.0336180952459259
0.033125723404386,0.0003002090423602985,0.0,0.0,0.0,0.0334259324467463
0.0334593450025755,-4.606208181979349e-05,0.0,0.0,0.0,0.0334132829207557
0.0329349179563996,-0.00014421170613959644,0.0,0.0,0.0,0.03279070625026
0.0311938936552773,0.001499053758250695,0.0,0.0,0.0,0.032692947413528
0.0318700491498161,0.0005880020658596968,0.0,0.0,0.0,0.0324580512156758
0.0321146574562315,0.00018010487828689498,0.0,0.0,0.0,0.0322947623345184
0.0313261247375122,0.0008668364117511013,0.0,0.0,0.0,0.0321929611492633
0.0308437911611062,0.001192480859690502,0.0,0.0,0.0,0.0320362720207967
0.0314275604017982,0.0005712855214479035,0.0,0.0,0.0,0.0319988459232461
0.0302529195043424,0.0006054066570304988,0.0,0.0,0.0,0.0308583261613729
0.0303467317258947,0.0005037022312187993,0.0,0.0,0.0,0.0308504339571135
0.0298677711115615,0.0009605261750684005,0.0,0.0,0.0,0.0308282972866299
0.0303910464145906,3.936828169459963e-05,0.0,0.0,0.0,0.0304304146962852
0.0299582926384088,0.00044720799146880097,0.0,0.0,0.0,0.0304055006298776
0.0299118664206104,0.00040951486142950036,0.0,0.0,0.0,0.0303213812820399
0.0291878861630236,0.0009964952527437981,0.0,0.0,0.0,0.0301843814157674
0.0291015328494695,0.0008724264513405994,0.0,0.0,0.0,0.0299739593008101
0.0293465250702673,0.0004999490077328,0.0,0.0,0.0,0.0298464740780001
0.029535712593357,0.0002448464546439995,0.0,0.0,0.0,0.029780559048001
0.0288745023372707,0.000717111290987598,0.0,0.0,0.0,0.0295916136282583
0.0279846436440889,0.001057320580906601,0.0,0.0,0.0,0.0290419642249955
0.0294600266151387,-0.00042961195735199964,0.0,0.0,0.0,0.0290304146577867
0.029338599980519,-0.00048076885559589916,0.0,0.0,0.0,0.0288578311249231
0.0285432116478307,0.000260116519454498,0.0,0.0,0.0,0.0288033281672852
0.0281569389343589,0.000414792911419503,0.0,0.0,0.0,0.0285717318457784
0.0290644851115808,-0.000541343944988202,0.0,0.0,0.0,0.0285231411665926
0.028704592800662,-0.0003441630368664003,0.0,0.0,0.0,0.0283604297637956
0.0288048492993452,-0.00047114853394720005,0.0,0.0,0.0,0.028333700765398
0.0283423970034495,-0.0001735800594424991,0.0,0.0,0.0,0.028168816944007
0.0278355751739461,0.0002761264103162027,0.0,0.0,0.0,0.0281117015842623
0.0287591360653997,-0.0007793745370135996,0.0,0.0,0.0,0.0279797615283861
0.02697280986717,0.0007479113681034995,0.0,0.0,0.0,0.0277207212352735
0.0271194377387399,0.0005902564097461024,0.0,0.0,0.0,0.027709694148486
0.0272390819137276,5.953013903220103e-05,0.0,0.0,0.0,0.0272986120527598
0.0256893840872534,0.0014982971223623971,0.0,0.0,0.0,0.0271876812096158
0.0266172228818236,0.0005370745787648019,0.0,0.0,0.0,0.0271542974605884
0.02606172619314,0.0010338059695309994,0.0,0.0,0.0,0.027095532162671
0.0260384993730129,0.0009607038993423994,0.0,0.0,0.0,0.0269992032723553
0.02652900484127,0.0004333223129256991,0.0,0.0,0.0,0.0269623271541957
0.0257038082990442,0.0011431881768802984,0.0,0.0,0.0,0.0268469964759245
0.0262089573587392,0.0006093301929805013,0.0,0.0,0.0,0.0268182875517197
0.0261424030583277,0.0006331235957497024,0.0,0.0,0.0,0.0267755266540774
0.0266662816553861,-4.160751711699412e-06,0.0,0.0,0.0,0.0266621209036744
0.0263765085641426,0.00011643867889180037,0.0,0.0,0.0,0.0264929472430344
0.0266120400376631,-0.0002649748280641982,0.0,0.0,0.0,0.0263470652095989
0.0257486988593135,0.0005139720127522,0.0,0.0,0.0,0.0262626708720657
0.025926643175494,0.0003319578490790995,0.0,0.0,0.0,0.0262586010245731
0.0256184147714458,0.0005599442599953999,0.0,0.0,0.0,0.0261783590314412
0.0265209152167865,-0.0003563606680569015,0.0,0.0,0.0,0.0261645545487296
0.0259138368885998,0.0001916773725170011,0.0,0.0,0.0,0.0261055142611168
0.0245634180489778,0.0014197257976644,0.0,0.0,0.0,0.0259831438466422
0.0258084798131236,0.00014133528243020013,0.0,0.0,0.0,0.0259498150955538
0.0250834849246694,0.0008573655068127989,0.0,0.0,0.0,0.0259408504314822
0.0259300984049344,-5.884850026900701e-06,0.0,0.0,0.0,0.0259242135549075
0.0255877838882322,-6.896014235509978e-05,0.0,0.0,0.0,0.0255188237458771
0.0255797765311163,-0.00010349369112509776,0.0,0.0,0.0,0.0254762828399912
0.0253020967429142,0.00016555142063990128,0.0,0.0,0.0,0.0254676481635541
0.0250085119303039,0.00015268771664229963,0.0,0.0,0.0,0.0251611996469462
0.0248945716261384,0.00019469071647840175,0.0,0.0,0.0,0.0250892623426168
0.0237117314143756,0.0011908404240011002,0.0,0.0,0.0,0.0249025718383767
0.0246776874226138,-0.0003226475668447991,0.0,0.0,0.0,0.024355039855769
0.0242417252190944,-0.0001553502957787993,0.0,0.0,0.0,0.0240863749233156
0.023553311886779,0.0005162336671751984,0.0,0.0,0.0,0.0240695455539542
0.0231272491898309,0.0008410176592895009,0.0,0.0,0.0,0.0239682668491204
0.0237603240061882,-2.8575794123100046e-05,0.0,0.0,0.0,0.0237317482120651
0.0230453931590405,0.0005824089481449995,0.0,0.0,0.0,0.0236278021071855
0.0234372052085993,4.826223222199888e-05,0.0,0.0,0.0,0.0234854674408213
0.0233224422307575,0.00013871612098610014,0.0,0.0,0.0,0.0234611583517436
0.0237469418477206,-0.0002910083001904998,0.0,0.0,0.0,0.0234559335475301
0.0231700556434536,0.00017491956196299951,0.0,0.0,0.0,0.0233449752054166
0.0230874866288105,0.00017463418136740017,0.0,0.0,0.0,0.0232621208101779
0.0230172577193116,0.00017119335145560077,0.0,0.0,0.0,0.0231884510707672
0.0232754949862975,-0.0003284023712256008,0.0,0.0,0.0,0.0229470926150719
0.0224759110178601,0.0004637568754346996,0.0,0.0,0.0,0.0229396678932948
0.0233034658912912,-0.0004334253888839991,0.0,0.0,0.0,0.0228700405024072
0.022171878249561,0.00032464374951830105,0.0,0.0,0.0,0.0224965219990793
0.022398853916848,8.37261046721001e-05,0.0,0.0,0.0,0.0224825800215201
0.0220536600422788,0.00030258971315219943,0.0,0.0,0.0,0.022356249755431
0.0226306010914576,-0.00038258728015519786,0.0,0.0,0.0,0.0222480138113024
0.0216405407445043,0.0005905062025888981,0.0,0.0,0.0,0.0222310469470932
0.0221484320497868,2.6104514891701208e-05,0.0,0.0,0.0,0.0221745365646785
0.0209594492079078,0.0010977492537227983,0.0,0.0,0.0,0.0220571984616306
0.0217865927445008,0.0002392018939096005,0.0,0.0,0.0,0.0220257946384104
0.0215273682691033,0.0001574116479811996,0.0,0.0,0.0,0.0216847799170845
0.021827945807962,-0.0002142782261204991,0.0,0.0,0.0,0.0216136675818415
0.0213179978184887,0.00024243175831390254,0.0,0.0,0.0,0.0215604295768026
0.0219403504545985,-0.0004104722329601983,0.0,0.0,0.0,0.0215298782216383
0.0219881752176465,-0.0004601669259373005,0.0,0.0,0.0,0.0215280082917092
0.0207225740340494,0.0006087341285054004,0.0,0.0,0.0,0.0213313081625548
0.0210784626664104,0.00011202327310520094,0.0,0.0,0.0,0.0211904859395156
0.0204948579604537,0.00037163511988429904,0.0,0.0,0.0,0.020866493080338
0.020074252332225,0.0007699940817512026,0.0,0.0,0.0,0.0208442464139762
0.0208989278477891,-9.43899458357017e-05,0.0,0.0,0.0,0.0208045379019534
0.0196286648466931,0.000983655258141699,0.0,0.0,0.0,0.0206123201048348
0.0194587553100843,0.0010615807416229986,0.0,0.0,0.0,0.0205203360517073
0.0195454925380206,0.0009463820802076972,0.0,0.0,0.0,0.0204918746182283
0.0202243628556911,0.00021589619670149898,0.0,0.0,0.0,0.0204402590523926
0.0197574132770317,0.00045762921478850055,0.0,0.0,0.0,0.0202150424918202
0.0190792833656698,0.001090578319188202,0.0,0.0,0.0,0.020169861684858
0.0201376256277548,3.2796421724004543e-06,0.0,0.0,0.0,0.0201409052699272
0.0198567922571269,0.00022939006340599866,0.0,0.0,0.0,0.0200861823205329
0.0197213801700104,0.0002858801079288001,0.0,0.0,0.0,0.0200072602779392
0.0199246354129646,-5.187259506930081e-05,0.0,0.0,0.0,0.0198727628178953
0.0191228028031453,0.0007006818613255993,0.0,0.0,0.0,0.0198234846644709
0.0192416243044568,0.0004446130030156016,0.0,0.0,0.0,0.0196862373074724
0.019067738511746,0.0005559111410422986,0.0,0.0,0.0,0.0196236496527883
0.0194575212995699,-0.0001660316999139988,0.0,0.0,0.0,0.0192914895996559
0.0193025844238695,-0.00023719135181140064,0.0,0.0,0.0,0.0190653930720581
0.0188782493416416,0.00014760021221089936,0.0,0.0,0.0,0.0190258495538525
0.0188072251809223,7.857212103830336e-05,0.0,0.0,0.0,0.0188857973019606
0.019036284954856,-0.00019704340833490153,0.0,0.0,0.0,0.0188392415465211
0.018390074782134,0.00043096244654840243,0.0,0.0,0.0,0.0188210372286824
0.0184445906244159,0.0002726379942346001,0.0,0.0,0.0,0.0187172286186505
0.0186470231936938,4.94987008895012e-05,0.0,0.0,0.0,0.0186965218945833
0.0177116706462134,0.0009536949158754984,0.0,0.0,0.0,0.0186653655620889
0.0178365525102735,0.0008038439874687026,0.0,0.0,0.0,0.0186403964977422
0.0181980079011773,0.000406337447491599,0.0,0.0,0.0,0.0186043453486689
0.019015032551552,-0.0006198168662717995,0.0,0.0,0.0,0.0183952156852802
0.0181573678215688,0.00011558744511490013,0.0,0.0,0.0,0.0182729552666837
0.017822704170056,0.00040025796999519983,0.0,0.0,0.0,0.0182229621400512
0.0178722017029125,0.00029787991870389857,0.0,0.0,0.0,0.0181700816216164
0.0186610634911024,-0.0004935667726231989,0.0,0.0,0.0,0.0181674967184792
0.0177920184419306,0.00024881802282489957,0.0,0.0,0.0,0.0180408364647555
0.0176698514010023,0.000184514551269499,0.0,0.0,0.0,0.0178543659522718
0.0179303647318259,-0.0001496410199951989,0.0,0.0,0.0,0.0177807237118307
0.0179168454610789,-0.0002853586569682015,0.0,0.0,0.0,0.0176314868041107
0.0171769876015398,0.0003492331471531031,0.0,0.0,0.0,0.0175262207486929
0.0175894487603733,-0.00021507732150709974,0.0,0.0,0.0,0.0173743714388662
0.0170299758155877,0.0003130467979973982,0.0,0.0,0.0,0.0173430226135851
0.0166933103247959,0.000612671176812199,0.0,0.0,0.0,0.0173059815016081
0.017526843293608,-0.00022328170131979963,0.0,0.0,0.0,0.0173035615922882
0.0174876017592492,-0.0002129415839526999,0.0,0.0,0.0,0.0172746601752965
0.017104537473115,0.00012117453639170009,0.0,0.0,0.0,0.0172257120095067
0.0173098768227157,-9.249700098110103e-05,0.0,0.0,0.0,0.0172173798217346
0.0174370895955253,-0.0002241646068569976,0.0,0.0,0.0,0.0172129249886683
0.017842859675125,-0.0006445641382545018,0.0,0.0,0.0,0.0171982955368705
0.0171810735474654,-2.8206308283099807e-05,0.0,0.0,0.0,0.0171528672391823
0.01699092623842,0.00012344244339950253,0.0,0.0,0.0,0.0171143686818195
0.0170260544043974,-0.00019789499760080112,0.0,0.0,0.0,0.0168281594067966
0.016323902421688,0.00047090073505070065,0.0,0.0,0.0,0.0167948031567387
0.0163309774153041,0.0003204186152581008,0.0,0.0,0.0,0.0166513960305622
0.0164987205778986,7.974818543060244e-05,0.0,0.0,0.0,0.0165784687633292
0.0159815879049857,0.0005166388652116001,0.0,0.0,0.0,0.0164982267701973
0.016084285002242,0.00038242794885690046,0.0,0.0,0.0,0.0164667129510989
0.0159468984983024,0.00048436828105320046,0.0,0.0,0.0,0.0164312667793556
0.0167316743405667,-0.000321004289400198,0.0,0.0,0.0,0.0164106700511665
0.016034677779562,0.0003542130877249028,0.0,0.0,0.0,0.0163888908672869
0.0157432044960542,0.00036926672936779883,0.0,0.0,0.0,0.016112471225422
0.0157874917622942,0.000285545940800401,0.0,0.0,0.0,0.0160730377030946
0.0158024370007467,0.0002540463226818994,0.0,0.0,0.0,0.0160564833234286
0.0150460159778584,0.000987533204969802,0.0,0.0,0.0,0.0160335491828282
0.016371507805089,-0.00044231721168359883,0.0,0.0,0.0,0.0159291905934054
0.0163355021205236,-0.0004435451318819013,0.0,0.0,0.0,0.0158919569886417
0.0154563656075894,0.00033010533387819833,0.0,0.0,0.0,0.0157864709414676
0.0152150205734233,0.00047982380152080013,0.0,0.0,0.0,0.0156948443749441
0.0158206729339044,-0.00022215744927589834,0.0,0.0,0.0,0.0155985154846285
0.0153731384540053,0.00020296537044410014,0.0,0.0,0.0,0.0155761038244494
0.0151961265013246,0.00033386155119809885,0.0,0.0,0.0,0.0155299880525227
0.0154223343398471,6.714773053599979e-05,0.0,0.0,0.0,0.0154894820703831
0.0155838251825019,-0.00011304241140929969,0.0,0.0,0.0,0.0154707827710926
0.0155442820011284,-0.00014873641071060095,0.0,0.0,0.0,0.0153955455904178
0.0155205067318838,-0.00013934310253790015,0.0,0.0,0.0,0.0153811636293459
0.0142909935002198,0.001065338559627,0.0,0.0,0.0,0.0153563320598468
0.0154729287709386,-0.0004531016014122993,0.0,0.0,0.0,0.0150198271695263
0.0145421283511338,0.000473106490478499,0.0,0.0,0.0,0.0150152348416123
0.0156267961708598,-0.0006285556924262008,0.0,0.0,0.0,0.0149982404784336
0.0149639954123328,-5.6886518970900024e-05,0.0,0.0,0.0,0.0149071088933619
0.0146281251727614,0.0002266806805262013,0.0,0.0,0.0,0.0148548058532876
0.0147640582865396,7.540314174200001e-05,0.0,0.0,0.0,0.0148394614282816
0.0145339290368268,0.0002940103232155003,0.0,0.0,0.0,0.0148279393600423
0.0142572090345803,0.0005349266671145995,0.0,0.0,0.0,0.0147921357016949
0.0153695461122855,-0.0005887399860430992,0.0,0.0,0.0,0.0147808061262424
0.0145048338111422,0.00022674915961489947,0.0,0.0,0.0,0.0147315829707571
0.0148775324089552,-0.00017892070268240093,0.0,0.0,0.0,0.0146986117062728
0.0144384440454659,0.00021080701047389988,0.0,0.0,0.0,0.0146492510559398
0.0143905644375061,0.00017035992825559926,0.0,0.0,0.0,0.0145609243657617
0.0144482887071255,4.9223034865699886e-05,0.0,0.0,0.0,0.0144975117419912
0.0143426848295464,0.00010414631157359966,0.0,0.0,0.0,0.01444683114112
0.0137935775730819,0.0005838736678764004,0.0,0.0,0.0,0.0143774512409583
0.014439321564054,-0.00019936517081999873,0.0,0.0,0.0,0.014239956393234
0.0138430202610266,0.00036723724509899955,0.0,0.0,0.0,0.0142102575061256
0.0139478837322971,0.0002091357687896006,0.0,0.0,0.0,0.0141570195010867
0.0133310704322744,0.000640826005836299,0.0,0.0,0.0,0.0139718964381107
0.0141309012028147,-0.0002022056458590004,0.0,0.0,0.0,0.0139286955569557
0.0138155429602387,0.00010220800683810073,0.0,0.0,0.0,0.0139177509670768
0.0135190787897614,0.0003181826934575988,0.0,0.0,0.0,0.013837261483219
0.0143608933402481,-0.0006040938419174004,0.0,0.0,0.0,0.0137567994983307
0.0136286315009867,0.0001281129994049994,0.0,0.0,0.0,0.0137567445003917
0.0136089696001235,0.00012247584828689942,0.0,0.0,0.0,0.0137314454484104
0.0131527422017116,0.0005181230167913987,0.0,0.0,0.0,0.013670865218503
0.0135554409662532,5.495401822070041e-05,0.0,0.0,0.0,0.0136103949844739
0.0140755352644007,-0.0004952516515783992,0.0,0.0,0.0,0.0135802836128223
0.0136779370766521,-0.00014066185219799993,0.0,0.0,0.0,0.0135372752244541
0.0128966164638282,0.0006085674631670004,0.0,0.0,0.0,0.0135051839269952
0.0133584106207829,0.00010681730346369898,0.0,0.0,0.0,0.0134652279242466
0.0135182286936293,-5.4238223012299455e-05,0.0,0.0,0.0,0.013463990470617
0.0133748915167645,5.3982769743799244e-05,0.0,0.0,0.0,0.0134288742865083
0.0134153670616377,-9.234422943099271e-06,0.0,0.0,0.0,0.0134061326386946
0.012959331620417,0.00033774010506269943,0.0,0.0,0.0,0.0132970717254797
0.012646194596767,0.0005635129024687009,0.0,0.0,0.0,0.0132097074992357
0.0133192787762476,-0.00015450459324820032,0.0,0.0,0.0,0.0131647741829994
0.0122948032471697,0.0007824692147379003,0.0,0.0,0.0,0.0130772724619076
0.0126885622910957,0.0002760743915562001,0.0,0.0,0.0,0.0129646366826519
0.012607666046261,0.00035576068173089927,0.0,0.0,0.0,0.0129634267279919
0.0128666162970997,3.753917952400293e-06,0.0,0.0,0.0,0.0128703702150521
0.0121768866869022,0.0004126915501273011,0.0,0.0,0.0,0.0125895782370295
0.0124375371300052,8.527360896930063e-05,0.0,0.0,0.0,0.0125228107389745
0.0121268407049282,0.0002852041847195997,0.0,0.0,0.0,0.0124120448896478
0.0123041543046235,5.440508925960014e-05,0.0,0.0,0.0,0.0123585593938831
0.0123630303173896,-7.24758751910002e-05,0.0,0.0,0.0,0.0122905544421986
0.0121292813035012,0.00010008793146010046,0.0,0.0,0.0,0.0122293692349613
0.0119329365194278,0.0002550742653380008,0.0,0.0,0.0,0.0121880107847658
0.0124950694424334,-0.0003295253157857003,0.0,0.0,0.0,0.0121655441266477
0.0122520242160029,-0.00025040144681219914,0.0,0.0,0.0,0.0120016227691907
0.01191782674624,7.714127232089953e-05,0.0,0.0,0.0,0.0119949680185609
0.0122409455438289,-0.0003674129747780995,0.0,0.0,0.0,0.0118735325690508
0.0117212351600637,0.00013038073025979993,0.0,0.0,0.0,0.0118516158903235
0.0124252244473168,-0.0005830407035471996,0.0,0.0,0.0,0.0118421837437696
0.0118960533162743,-9.170815459840116e-05,0.0,0.0,0.0,0.0118043451616759
0.0109568342025154,0.000773703724902099,0.0,0.0,0.0,0.0117305379274175
0.0120425989204766,-0.0004089123637961,0.0,0.0,0.0,0.0116336865566805
0.011324322533712,-2.763584880379963e-05,0.0,0.0,0.0,0.0112966866849082
0.010930810291889,0.00032548040675769996,0.0,0.0,0.0,0.0112562906986467
0.0110709938863279,0.0001822169277297999,0.0,0.0,0.0,0.0112532108140577
0.0117393065584861,-0.0006183107900001004,0.0,0.0,0.0,0.011120995768486
0.0111331880162551,-0.00011096854637420057,0.0,0.0,0.0,0.0110222194698809
0.0114097709062222,-0.0004382870351515994,0.0,0.0,0.0,0.0109714838710706
0.0111891846711543,-0.0002464922211972004,0.0,0.0,0.0,0.0109426924499571
0.0114394968483919,-0.000529280681467301,0.0,0.0,0.0,0.0109102161669246
0.0107784785494968,0.00011955557391950082,0.0,0.0,0.0,0.0108980341234163
0.010027487172872,0.0008397756036236,0.0,0.0,0.0,0.0108672627764956
0.010507818909999,0.00029820366132009973,0.0,0.0,0.0,0.0108060225713191
0.0107272534019201,7.010699399239914e-05,0.0,0.0,0.0,0.0107973603959125
0.0107779575228352,1.555301734099991e-05,0.0,0.0,0.0,0.0107935105401762
0.0105587149881052,0.0001721528994477993,0.0,0.0,0.0,0.010730867887553
0.0108648318630509,-0.00013657637760459973,0.0,0.0,0.0,0.0107282554854463
0.0112764703482081,-0.0005627343186815001,0.0,0.0,0.0,0.0107137360295266
0.0106578471660975,-6.232920664430049e-05,0.0,0.0,0.0,0.0105955179594532
0.0102184297331378,0.00027743196068480067,0.0,0.0,0.0,0.0104958616938226
0.0103957159103772,7.729413975359964e-05,0.0,0.0,0.0,0.0104730100501308
0.0102198831232992,0.00017857722039549967,0.0,0.0,0.0,0.0103984603436947
0.0103410355333601,4.491277919170013e-05,0.0,0.0,0.0,0.0103859483125518
0.0102988049513108,8.384348489560121e-05,0.0,0.0,0.0,0.0103826484362064
0.0106511835093196,-0.00038471821944019956,0.0,0.0,0.0,0.0102664652898794
0.0096249803655215,0.0006047738000154994,0.0,0.0,0.0,0.010229754165537
0.0097988113133206,0.0003690701707404001,0.0,0.0,0.0,0.010167881484061
0.0096057572239523,0.0005550570249356988,0.0,0.0,0.0,0.010160814248888
0.0098657221056585,0.00021157777272180073,0.0,0.0,0.0,0.0100772998783803
0.0096534997196328,0.0004154404720057986,0.0,0.0,0.0,0.0100689401916386
0.0103558710819891,-0.0003450637119682999,0.0,0.0,0.0,0.0100108073700208
0.0101270032652466,-0.00013671012650630018,0.0,0.0,0.0,0.0099902931387403
0.0094614328386761,0.00048527443333560086,0.0,0.0,0.0,0.0099467072720117
0.0096811964000677,0.00017223436724779842,0.0,0.0,0.0,0.0098534307673155
0.0099336475288637,-8.816396374660036e-05,0.0,0.0,0.0,0.0098454835651171
0.0100604489648352,-0.00024106192181619877,0.0,0.0,0.0,0.009819387043019
0.0098329522708864,-1.6782607304201627e-05,0.0,0.0,0.0,0.0098161696635822
0.0097893231435874,-0.00012137292585199903,0.0,0.0,0.0,0.0096679502177354
0.0090305163670379,0.0006292666567427,0.0,0.0,0.0,0.0096597830237806
