Population (2023),Population Change,City_Delhi,City_Shanghai,City_Tokyo,Population (2024)
0.0098268644856819,-0.00017934600231830043,0.0,0.0,0.0,0.0096475184833636
0.0095222558458094,0.00011211813011170052,0.0,0.0,0.0,0.0096343739759211
0.0100687579689656,-0.0005127010583081994,0.0,0.0,0.0,0.0095560569106574
0.0098709323722749,-0.00034454684975640006,0.0,0.0,0.0,0.0095263855225185
0.0091114126118726,0.00033863577118930024,0.0,0.0,0.0,0.0094500483830619
0.0093239092224571,7.455109373869992e-05,0.0,0.0,0.0,0.0093984603161958
0.0092203894515245,0.000176228433711699,0.0,0.0,0.0,0.0093966178852362
0.0093971546021023,-9.989049383160066e-05,0.0,0.0,0.0,0.0092972641082707
0.0096384173689009,-0.0004217802393357995,0.0,0.0,0.0,0.0092166371295651
0.0093719259426962,-0.00016579341949720001,0.0,0.0,0.0,0.009206132523199
0.0097241125435139,-0.000527494663777401,0.0,0.0,0.0,0.0091966178797365
0.009711032032061,-0.0005240662906347993,0.0,0.0,0.0,0.0091869657414262
0.0096847064744198,-0.0005086303249333991,0.0,0.0,0.0,0.0091760761494864
0.0089232671421062,1.9617745639799455e-05,0.0,0.0,0.0,0.008942884887746
0.0091267143422515,-0.00030751981951830133,0.0,0.0,0.0,0.0088191945227332
0.0083181358082867,0.0004977313391315991,0.0,0.0,0.0,0.0088158671474183
0.0090314487305377,-0.000229413564800501,0.0,0.0,0.0,0.0088020351657372
0.0088313744924651,-0.00011046128688519882,0.0,0.0,0.0,0.0087209132055799
0.0085372412307373,0.00017610975821769938,0.0,0.0,0.0,0.008713350988955
0.0088094091053083,-0.00017115780218029952,0.0,0.0,0.0,0.008638251303128
0.0083050827192897,0.00032071155063449937,0.0,0.0,0.0,0.0086257942699242
0.0087644911225832,-0.0001702106717574002,0.0,0.0,0.0,0.0085942804508258
0.0090377284729333,-0.00048409149909480094,0.0,0.0,0.0,0.0085536369738385
0.0088524623610339,-0.0003382039115836996,0.0,0.0,0.0,0.0085142584494502
0.0080281433373962,0.0003833789618344005,0.0,0.0,0.0,0.0084115222992306
0.0083213168131683,8.148831271660023e-05,0.0,0.0,0.0,0.0084028051258849
0.0089616860027887,-0.0005652331388686996,0.0,0.0,0.0,0.00839645286392
0.008391381187932,-6.433572314320027e-05,0.0,0.0,0.0,0.0083270454647888
0.0084045713892084,-0.00014707081839859977,0.0,0.0,0.0,0.0082575005708098
0.0081202005217725,0.00011436590843690031,0.0,0.0,0.0,0.0082345664302094
0.0080886098526032,2.2733695075700597e-05,0.0,0.0,0.0,0.0081113435476789
0.0081528058218093,-0.00010723980928179985,0.0,0.0,0.0,0.0080455660125275
0.0082027695364157,-0.0002503425337366007,0.0,0.0,0.0,0.0079524270026791
0.0073521249551368,0.00047028691953419997,0.0,0.0,0.0,0.007822411874671
0.0079891211826844,-0.00021417252944790077,0.0,0.0,0.0,0.0077749486532365
0.0071100943595737,0.0006278131816859003,0.0,0.0,0.0,0.0077379075412596
0.0078318259757787,-0.0002566573362855996,0.0,0.0,0.0,0.0075751686394931
0.007279455447065,0.00026859920845689975,0.0,0.0,0.0,0.0075480546555219
0.0070122236145517,0.0004918601886679001,0.0,0.0,0.0,0.0075040838032196
0.0079626859352198,-0.00048618359845370007,0.0,0.0,0.0,0.0074765023367661
0.0074611017947887,5.940896454000727e-06,0.0,0.0,0.0,0.0074670426912427
0.0072276544279149,0.0001850777984767002,0.0,0.0,0.0,0.0074127322263916
0.0076060568965502,-0.0002432627988521001,0.0,0.0,0.0,0.0073627940976981
0.0077045583580574,-0.0003747355248436002,0.0,0.0,0.0,0.0073298228332138
0.0072459726284402,7.881789334690005e-05,0.0,0.0,0.0,0.0073247905217871
0.0074947217256929,-0.0002450033907632999,0.0,0.0,0.0,0.0072497183349296
0.0068744257737739,0.0003620655568047004,0.0,0.0,0.0,0.0072364913305786
0.0071094910655444,0.0001160831741249006,0.0,0.0,0.0,0.0072255742396693
0.006627486558609,0.0005922578995166995,0.0,0.0,0.0,0.0072197444581257
0.0070352858999435,0.00014422756573809984,0.0,0.0,0.0,0.0071795134656816
0.0075004255965152,-0.0003365040465655002,0.0,0.0,0.0,0.0071639215499497
0.0070916390467691,4.959585330609976e-05,0.0,0.0,0.0,0.0071412349000752
0.0074817783265194,-0.00034420078939369995,0.0,0.0,0.0,0.0071375775371257
0.0072815943986233,-0.00016065373807229964,0.0,0.0,0.0,0.007120940660551
0.0069757243257805,0.00012406962719050015,0.0,0.0,0.0,0.007099793952971
0.0076803443295187,-0.0005977097335436001,0.0,0.0,0.0,0.0070826345959751
0.0069964557024229,-5.9151554536000794e-06,0.0,0.0,0.0,0.0069905405469693
0.0063320370189991,0.0006246522964605001,0.0,0.0,0.0,0.0069566893154596
0.007160085496636,-0.00021865810927380012,0.0,0.0,0.0,0.0069414273873622
0.0066496164805011,0.0002558972526354999,0.0,0.0,0.0,0.0069055137331366
0.006489524183096,0.00036701388528120014,0.0,0.0,0.0,0.0068565380683772
0.0068996818556359,-7.691252185980033e-05,0.0,0.0,0.0,0.0068227693337761
0.0073337793321557,-0.0006428400583776998,0.0,0.0,0.0,0.006690939273778
0.0067927342777188,-0.00012758903737389998,0.0,0.0,0.0,0.0066651452403449
0.0069511538053154,-0.0003267895368055003,0.0,0.0,0.0,0.0066243642685099
0.0065755484271795,3.173898124299995e-05,0.0,0.0,0.0,0.0066072874084225
0.0067358875266875,-0.00014146963601199998,0.0,0.0,0.0,0.0065944178906755
0.0063303642491907,0.0002082857312478998,0.0,0.0,0.0,0.0065386499804386
0.0063261960358975,0.00016160834985259973,0.0,0.0,0.0,0.0064878043857501
0.0064264525345808,-7.408220630000795e-07,0.0,0.0,0.0,0.0064257117125178
0.0062529232337964,0.0001724309921173001,0.0,0.0,0.0,0.0064253542259137
0.0068870126810211,-0.00047727786980890016,0.0,0.0,0.0,0.0064097348112122
0.0066407041823413,-0.00023176684124589977,0.0,0.0,0.0,0.0064089373410954
0.0062489744001502,7.628357662019941e-05,0.0,0.0,0.0,0.0063252579767704
0.0061600982206555,0.00014450802998669954,0.0,0.0,0.0,0.0063046062506422
0.006147593580776,0.00013806587984980037,0.0,0.0,0.0,0.0062856594606258
0.006200957679911,7.653458676000046e-05,0.0,0.0,0.0,0.006277492266671
0.0064888386216991,-0.00021450873652580082,0.0,0.0,0.0,0.0062743298851733
0.0063814248620321,-0.0001379213217186006,0.0,0.0,0.0,0.0062435035403135
0.0062643309754408,-3.3889445661100526e-05,0.0,0.0,0.0,0.0062304415297797
0.0058398587809336,0.00033316490043650004,0.0,0.0,0.0,0.0061730236813701
0.0064553558030743,-0.00033823752678900035,0.0,0.0,0.0,0.0061171182762853
0.0063443771241434,-0.00025995512264690053,0.0,0.0,0.0,0.0060844220014965
0.0057410556724117,0.0003326692299318,0.0,0.0,0.0,0.0060737249023435
0.006005846906352,-4.141805246499729e-06,0.0,0.0,0.0,0.0060017051011055
0.0062409396205785,-0.00024522929483370044,0.0,0.0,0.0,0.0059957103257448
0.0061364874861461,-0.00015295920390970014,0.0,0.0,0.0,0.0059835282822364
0.0062375940809616,-0.0003130235894294002,0.0,0.0,0.0,0.0059245704915322
0.0058005349792071,6.015540607239977e-05,0.0,0.0,0.0,0.0058606903852795
0.0060989461440516,-0.00026668969328149956,0.0,0.0,0.0,0.0058322564507701
0.005945846572895,-0.0001779927087989996,0.0,0.0,0.0,0.005767853864096
0.0056422799863458,0.00011088942801329958,0.0,0.0,0.0,0.0057531694143591
0.006139613646116,-0.00038776418229509967,0.0,0.0,0.0,0.0057518494638209
0.0059202065766508,-0.00019816599581649972,0.0,0.0,0.0,0.0057220405808343
0.0054815021275438,0.00020913463007029946,0.0,0.0,0.0,0.0056906367576141
0.0060468709003428,-0.0004983488173365995,0.0,0.0,0.0,0.0055485220830062
0.0057122620937418,-0.00019233893906230037,0.0,0.0,0.0,0.0055199231546795
0.0056682216296046,-0.00023173034852420026,0.0,0.0,0.0,0.0054364912810804
0.004854734476038,0.0005790069080879,0.0,0.0,0.0,0.0054337413841259
0.0048400086172325,0.0005889479461926002,0.0,0.0,0.0,0.0054289565634251
0.0048859412308251,0.0004719854942656001,0.0,0.0,0.0,0.0053579267250907
0.0052654680201513,9.067127191899997e-05,0.0,0.0,0.0,0.0053561392920703
0.0058647583708691,-0.0005815738450013,0.0,0.0,0.0,0.0052831845258678
0.005228996153836,4.553855410998134e-07,0.0,0.0,0.0,0.0052294515393771
0.0058668973224275,-0.0007320147393151,0.0,0.0,0.0,0.0051348825831124
0.0054420960584497,-0.00035753658960440034,0.0,0.0,0.0,0.0050845594688453
0.0052596818819614,-0.0002175808220934005,0.0,0.0,0.0,0.005042101059868
0.0053414556453842,-0.0003131040702886003,0.0,0.0,0.0,0.0050283515750956
0.005218356240956,-0.00019671441442940026,0.0,0.0,0.0,0.0050216418265266
0.0050211065158387,-5.523259954910015e-05,0.0,0.0,0.0,0.0049658739162896
0.0051394892578562,-0.0001917371624965995,0.0,0.0,0.0,0.0049477520953596
0.0049069742544821,-0.00010471920698439975,0.0,0.0,0.0,0.0048022550474977
0.005111408663039,-0.00033541513145670006,0.0,0.0,0.0,0.0047759935315823
0.005193566340844,-0.00044078193955749984,0.0,0.0,0.0,0.0047527844012865
0.0047910321110376,-7.317140107309956e-05,0.0,0.0,0.0,0.0047178607099645
0.0050517922439642,-0.0003527683281378995,0.0,0.0,0.0,0.0046990239158263
0.0049739124692758,-0.00029114044445050034,0.0,0.0,0.0,0.0046827720248253
0.0046711959788588,-1.7160377207899903e-05,0.0,0.0,0.0,0.0046540356016509
0.0046809309506948,-3.38800873082995e-05,0.0,0.0,0.0,0.0046470508633865
0.0050933098421607,-0.00045591111708450077,0.0,0.0,0.0,0.0046373987250762
0.0045726122499839,5.221944601029992e-05,0.0,0.0,0.0,0.0046248316959942
0.0046364517272637,-2.754193463600039e-05,0.0,0.0,0.0,0.0046089097926277
0.0048311237415286,-0.00024358064823720021,0.0,0.0,0.0,0.0045875430932914
0.0048333449604546,-0.0002521266301585001,0.0,0.0,0.0,0.0045812183302961
0.0047454834118273,-0.00017509967553189926,0.0,0.0,0.0,0.0045703837362954
0.0045924386855824,-3.346702164809968e-05,0.0,0.0,0.0,0.0045589716639343
0.0050757046254882,-0.0005586138921707994,0.0,0.0,0.0,0.0045170907333174
0.0046632708891106,-0.00017986639348559989,0.0,0.0,0.0,0.004483404495625
0.0049684554005565,-0.0005785199024145003,0.0,0.0,0.0,0.004389935498142
0.0040545472135713,0.0002553387842256002,0.0,0.0,0.0,0.0043098859977969
0.0045140927291442,-0.00022887330702899954,0.0,0.0,0.0,0.0042852194221152
0.0043530406457834,-0.00011726437090989975,0.0,0.0,0.0,0.0042357762748735
0.0044144395244902,-0.0001830630847438992,0.0,0.0,0.0,0.0042313764397463
0.0039437879142874,0.0002521423537155997,0.0,0.0,0.0,0.004195930268003
0.0039165848380583,0.00025731875533920034,0.0,0.0,0.0,0.0041739035933975
0.0040938710152977,-0.00015956594354450074,0.0,0.0,0.0,0.0039343050717532
0.0040719604730527,-0.0002295019595793999,0.0,0.0,0.0,0.0038424585134733
0.003970689343502,-0.00026611066332659977,0.0,0.0,0.0,0.0037045786801754
0.003897608498592,-0.0002159364600475,0.0,0.0,0.0,0.0036816720385445
0.0036439233592815,2.1414291353299975e-05,0.0,0.0,0.0,0.0036653376506348
0.0036838504550372,-2.786245404759989e-05,0.0,0.0,0.0,0.0036559880009896
0.0043896496243781,-0.0007550283227249002,0.0,0.0,0.0,0.0036346213016532
0.0037642530956661,-0.0001496785428111002,0.0,0.0,0.0,0.003614574552855
0.0032610510303384,0.00019050963105469998,0.0,0.0,0.0,0.0034515606613931
0.0038935499751223,-0.0004463891488563996,0.0,0.0,0.0,0.0034471608262659
0.0041055255590451,-0.0006941958900961998,0.0,0.0,0.0,0.0034113296689489
0.0034977342470056,-0.00010898123205300026,0.0,0.0,0.0,0.0033887530149526
0.0035535115222578,-0.0001879676376011002,0.0,0.0,0.0,0.0033655438846567
0.0035660710070491,-0.0002475503603141002,0.0,0.0,0.0,0.003318520646735
0.0036079176747161,-0.0002952268095245997,0.0,0.0,0.0,0.0033126908651915
0.0032113341178349,9.307955752360002e-05,0.0,0.0,0.0,0.0033044136753585
0.0034000828816306,-0.0001126085715117001,0.0,0.0,0.0,0.0032874743101189
0.0031841036191499,0.00010309570127349987,0.0,0.0,0.0,0.0032871993204234
0.0033438668470844,-5.93074277373002e-05,0.0,0.0,0.0,0.0032845594193471
0.0030120277085269,-2.4649653051100028e-05,0.0,0.0,0.0,0.0029873780554758
0.0028103629680135,7.455392693810027e-05,0.0,0.0,0.0,0.0028849168949516
0.0024950869928052,0.0003537787530730999,0.0,0.0,0.0,0.0028488657458783
0.0029380693450289,-0.0001174450408732001,0.0,0.0,0.0,0.0028206243041557
0.002708598234257,7.87798157189999e-05,0.0,0.0,0.0,0.002787378049976
0.0031976777348086,-0.0004195943365388,0.0,0.0,0.0,0.0027780833982698
0.0033468010498632,-0.0005914867983764999,0.0,0.0,0.0,0.0027553142514867
0.0031115438009015,-0.0003832335375078999,0.0,0.0,0.0,0.0027283102633936
0.0029687276506984,-0.00026263655469700026,0.0,0.0,0.0,0.0027060910960014
0.0029184074441656,-0.00022444339373350018,0.0,0.0,0.0,0.0026939640504321
0.0022438972969794,0.000318209194485,0.0,0.0,0.0,0.0025621064914644
0.0024794287704999,4.7506538916700005e-05,0.0,0.0,0.0,0.0025269353094166
0.0030345689672571,-0.0005669764341183002,0.0,0.0,0.0,0.0024675925331388
0.0027185525857401,-0.00027411418495809983,0.0,0.0,0.0,0.002444438400782
0.0030366530739037,-0.0006263408943268998,0.0,0.0,0.0,0.0024103121795768
0.0024310555583343,-2.1485850935199814e-05,0.0,0.0,0.0,0.0024095697073991
0.0025637528223191,-0.0001903717588410997,0.0,0.0,0.0,0.002373381063478
0.0019845357093026,0.0003752608632203,0.0,0.0,0.0,0.0023597965725229
0.0026857553285122,-0.00032719620961879983,0.0,0.0,0.0,0.0023585591188934
0.0024933868005409,-0.0001349101785562,0.0,0.0,0.0,0.0023584766219847
0.0025653981696717,-0.00023890284926759986,0.0,0.0,0.0,0.0023264953204041
0.0023515578587493,-0.00011523165948290007,0.0,0.0,0.0,0.0022363261992664
0.0022982760269819,-8.221656827000004e-05,0.0,0.0,0.0,0.0022160594587119
0.0023508722973524,-0.00015183470078879982,0.0,0.0,0.0,0.0021990375965636
0.002108677167054,7.267859209229973e-05,0.0,0.0,0.0,0.0021813557591463
0.0026267970483784,-0.00046328812046670005,0.0,0.0,0.0,0.0021635089279117
0.0021990615816219,-5.603938602119973e-05,0.0,0.0,0.0,0.0021430221956007
0.0027241467667388,-0.0006099434912210998,0.0,0.0,0.0,0.0021142032755177
0.0020060074922537,5.899616557100262e-06,0.0,0.0,0.0,0.0020119071088108
0.0022870328200727,-0.00028436536502900005,0.0,0.0,0.0,0.0020026674550437
0.001762989688279,0.00020948389820450003,0.0,0.0,0.0,0.0019724735864835
0.0023495285970145,-0.00038612967048080003,0.0,0.0,0.0,0.0019633989265337
0.00192842936458,2.7242351511600014e-05,0.0,0.0,0.0,0.0019556717160916
0.0020555598700219,-0.00010725787776840021,0.0,0.0,0.0,0.0019483019922535
0.0020718488088123,-0.0001397437096207,0.0,0.0,0.0,0.0019321050991916
0.0018700469560196,1.9819725951099928e-05,0.0,0.0,0.0,0.0018898666819707
0.0018953030378816,-2.5345609861400064e-05,0.0,0.0,0.0,0.0018699574280202
0.0023772801223611,-0.0005400189691296998,0.0,0.0,0.0,0.0018372611532314
0.0019398919511362,-0.00012955228908920007,0.0,0.0,0.0,0.001810339662047
0.0023825452338894,-0.0005966521557677997,0.0,0.0,0.0,0.0017858930781216
0.0017433277874158,2.9118294598300034e-05,0.0,0.0,0.0,0.0017724460820141
0.0016056122140057,0.00013625501387459988,0.0,0.0,0.0,0.0017418672278803
0.0021695550190991,-0.00043596498105179997,0.0,0.0,0.0,0.0017335900380473
0.0020350752954824,-0.00034636357573240026,0.0,0.0,0.0,0.00168871171975
0.0017033184242925,-4.199567820919992e-05,0.0,0.0,0.0,0.0016613227460833
0.0017818837603777,-0.00018070126068900003,0.0,0.0,0.0,0.0016011824996887
0.0018885296912801,-0.0002924070019875999,0.0,0.0,0.0,0.0015961226892925
0.0018177249102079,-0.00036401938418830003,0.0,0.0,0.0,0.0014537055260196
0.0016627606120516,-0.00024386878147580004,0.0,0.0,0.0,0.0014188918305758
0.0013860954547169,5.35240425320006e-06,0.0,0.0,0.0,0.0013914478589701
0.0018865552744571,-0.0004980498052283,0.0,0.0,0.0,0.0013885054692288
0.001423060925238,-0.00015945577568199994,0.0,0.0,0.0,0.001263605149556
0.0019257145414482,-0.0006640618187299001,0.0,0.0,0.0,0.0012616527227183
0.0012031328291111,5.555000489639982e-05,0.0,0.0,0.0,0.0012586828340075
0.0013282066503623,-7.03762844107001e-05,0.0,0.0,0.0,0.0012578303659516
0.0015518093555766,-0.0003351724460032,0.0,0.0,0.0,0.0012166369095734
0.0012800802402996,-6.718319058430003e-05,0.0,0.0,0.0,0.0012128970497153
0.000890900746505,0.0003055519194224,0.0,0.0,0.0,0.0011964526659274
0.0013886457431134,-0.00020924243830380005,0.0,0.0,0.0,0.0011794033048096
0.0009691095906639,0.0001944818066574001,0.0,0.0,0.0,0.0011635913973213
0.0010844758625349,6.506356134900002e-05,0.0,0.0,0.0,0.0011495394238839
0.0013140292406743,-0.00022721496632219988,0.0,0.0,0.0,0.0010868142743521
0.0014645236785228,-0.00045236910648499985,0.0,0.0,0.0,0.0010121545720378
0.0010520899421452,-5.769970443339988e-05,0.0,0.0,0.0,0.0009943902377118
0.001187885943644,-0.00022297460128430004,0.0,0.0,0.0,0.0009649113423597
0.0008640541622022,4.3549327626000046e-05,0.0,0.0,0.0,0.0009076034898282
0.0010837354562263,-0.0001767094447586,0.0,0.0,0.0,0.0009070260114677
0.0010142743754919,-0.0001373597356758001,0.0,0.0,0.0,0.0008769146398161
0.0011087995808971,-0.00029351013183099987,0.0,0.0,0.0,0.0008152894490661
0.0010733423454492,-0.00028709180822249995,0.0,0.0,0.0,0.0007862505372267
0.0007423258805679,4.463635361899934e-06,0.0,0.0,0.0,0.0007467895159298
0.0009194201006162,-0.00019432727165730006,0.0,0.0,0.0,0.0007250928289589
0.0008112385121847,-0.00010627492893259996,0.0,0.0,0.0,0.0007049635832521
0.0006883859098595,1.061039700129998e-05,0.0,0.0,0.0,0.0006989963068608
0.0008375914922817,-0.00014843981651790005,0.0,0.0,0.0,0.0006891516757638
0.0006159357814346,5.28391578964e-05,0.0,0.0,0.0,0.000668774939331
0.0004587776868083,0.00017658600452570003,0.0,0.0,0.0,0.000635363691334
0.0007820061742207,-0.00015722958616139996,0.0,0.0,0.0,0.0006247765880593
0.0007043183567235,-0.00012887492002770003,0.0,0.0,0.0,0.0005754434366958
0.0006931025722702,-0.00014323317725120003,0.0,0.0,0.0,0.000549869395019
0.0011456005166829,-0.0006132204662943999,0.0,0.0,0.0,0.0005323800503885
0.001071175971435,-0.0005545803295652,0.0,0.0,0.0,0.0005165956418698
0.0006591809943514,-0.0001511100330405,0.0,0.0,0.0,0.0005080709613109
0.0005653413503431,-8.421937918620003e-05,0.0,0.0,0.0,0.0004811219711569
0.0006157986691553,-0.00017991250289970003,0.0,0.0,0.0,0.0004358861662556
0.0005877180743381,-0.00022264175466049998,0.0,0.0,0.0,0.0003650763196776
0.0006066395688926,-0.0002803092973038,0.0,0.0,0.0,0.0003263302715888
0.000193547693574,5.7270407644700004e-05,0.0,0.0,0.0,0.0002508181012187
0.0007125176710305,-0.0004937358693316,0.0,0.0,0.0,0.0002187818016989
0.0003887681569564,-0.00017210377591249997,0.0,0.0,0.0,0.0002166643810439
5.832756364861774e-05,0.00014708973885148226,0.0,0.0,0.0,0.0002054173025001
0.0005908716567638,-0.00039560147402580004,0.0,0.0,0.0,0.000195270182738
0.0003301937912049,-0.00013772850336039999,0.0,0.0,0.0,0.0001924652878445
0.0002895537115964,-0.00011609021170739999,0.0,0.0,0.0,0.000173463499889
0.0001691691303001,-1.1985020381699991e-05,0.0,0.0,0.0,0.0001571841099184
0.0002992064160649,-0.00014683462581689997,0.0,0.0,0.0,0.000152371790248
0.0004346459256373,-0.0003133754699445,0.0,0.0,0.0,0.0001212704556928
4.483571535754058e-05,5.614050081115942e-05,0.0,0.0,0.0,0.0001009762161687
0.0005700305902979,-0.00047774404850533733,0.0,0.0,0.0,9.228654179256264e-05
0.0002601568388972,-0.00022009084027033247,0.0,0.0,0.0,4.006599862686755e-05
0.0005000484829019,-0.0004652072884885562,0.0,0.0,0.0,3.48411944133438e-05
0.0,3.467620059607532e-05,0.0,0.0,0.0,3.467620059607532e-05
0.0003969126263517,-0.0003931177685545077,0.0,0.0,0.0,3.7948577971923247e-06
0.0002976433360799,-0.0002976433360799,0.0,0.0,0.0,0.0
